============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3500000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0002174   8.7474E+07 -1.1250E+06 -6.7816E+05
0002175   8.3944E+07  7.6770E+05 -1.6761E+06
0002176   8.8075E+07 -4.5869E+05 -2.5711E+05
0002177   8.4003E+07  2.5147E+05  7.9133E+05
0002178   8.5150E+07  2.2490E+06  1.6515E+06
0002179   8.7706E+07  1.8192E+06 -6.3590E+05
0002180   8.5689E+07  7.7551E+05  1.7960E+06
0002181   8.5566E+07  1.9042E+06 -1.7694E+06
0002182   8.7025E+07 -1.1495E+06 -2.5116E+06
0002183   8.6685E+07  3.2904E+06  1.3022E+06
0002184   8.7007E+07  1.0283E+05  1.9778E+06
0002185   8.6478E+07  4.3214E+06 -3.7391E+06
0002186   8.5569E+07  1.6676E+06 -2.3768E+06
0002187   8.6144E+07  2.2075E+06  4.5585E+06
0002188   8.4864E+07  3.7609E+06 -8.1648E+05
0002189   8.5237E+07  4.4902E+04 -1.7871E+06
0002190   8.6031E+07 -6.8279E+05  4.6209E+06
0002191   8.5601E+07 -4.1114E+06 -3.1175E+05
0002192   8.7147E+07  3.0869E+06  1.7700E+06
0002193   8.4438E+07  5.7156E+06  3.2415E+06
0002194   8.7228E+07 -9.5966E+05  1.9338E+06
0002195   8.7403E+07 -1.6386E+06  2.2996E+06
0002196   8.7326E+07  4.7162E+05 -2.8969E+05
0002197   8.4979E+07 -1.8735E+06  1.1004E+06
0002198   8.4449E+07  1.8801E+06  1.8451E+06
0002199   8.7025E+07 -3.5352E+05 -1.0223E+06
0002200   8.5041E+07  1.0890E+06  1.3130E+06
0002201   8.6086E+07 -1.6579E+06 -2.4349E+06
0002202   8.7385E+07 -1.3752E+06  1.2690E+06
0002203   8.6587E+07 -3.1483E+06 -3.1740E+06
0002204   8.7634E+07  1.7384E+06  8.1263E+05
0002205   8.6396E+07  1.0983E+05  2.1765E+06
0002206   8.7335E+07 -1.3904E+06 -1.5258E+06
0002207   8.5382E+07 -7.4720E+05  3.0961E+05
0002208   8.6019E+07  7.9999E+06 -1.2759E+06
0002209   8.4785E+07  2.0805E+06  1.2919E+06
0002210   8.7352E+07 -8.8526E+05 -3.5900E+06
0002211   8.7325E+07  9.3457E+05  1.3069E+06
0002212   8.6440E+07 -2.5231E+06  2.4573E+06
0002213   8.8700E+07 -2.2422E+06  2.0551E+06
0002214   8.5488E+07 -1.4336E+06  7.2273E+06
0002215   8.4508E+07 -2.5816E+06  1.5927E+05
0002216   8.5430E+07  9.9997E+04 -1.0741E+06
0002217   8.8062E+07 -8.1232E+05 -7.3316E+05
0002218   8.6999E+07 -1.1508E+06  2.6237E+06
0002219   8.8098E+07  8.5858E+05 -4.4992E+06
0002220   8.6172E+07 -2.1008E+05 -2.1769E+06
0002221   8.4912E+07 -6.7207E+05 -1.6270E+06
0002222   8.6050E+07 -7.2491E+05 -5.2082E+05
0002223   8.5140E+07  2.5237E+05  6.8475E+05
0002224   8.4258E+07 -8.8144E+06 -5.3884E+06
0002225   8.6856E+07  3.1052E+04 -2.9976E+06
0002226   8.7213E+07  1.1365E+06  2.3113E+06
0002227   8.3723E+07 -1.9210E+06 -1.9521E+06
0002228   8.5265E+07 -1.1592E+06 -2.5576E+06
0002229   8.6428E+07  4.8667E+05 -1.3013E+06
0002230   8.4386E+07 -2.0832E+06  2.5433E+06
0002231   8.8486E+07  2.6034E+06 -3.8873E+05
0002232   8.4886E+07 -2.2212E+05  3.4740E+06
0002233   8.4280E+07 -2.5848E+06  5.1619E+06
0002234   8.5033E+07 -2.0388E+06 -5.7998E+05
0002235   8.5603E+07  1.8723E+06  1.6560E+06
0002236   8.7275E+07 -4.3593E+06 -1.6104E+06
0002237   8.6241E+07 -2.4099E+06 -1.4640E+06
0002238   8.4629E+07 -1.4317E+06  1.0108E+06
0002239   8.5301E+07 -5.2282E+05 -1.5041E+05
0002240   8.5566E+07 -2.0640E+05  1.0502E+06
0002241   8.4752E+07 -3.1623E+06 -1.0039E+06
0002242   8.7006E+07  4.3547E+06  3.9711E+05
0002243   8.7977E+07 -2.8850E+05  8.3393E+05
0002244   8.7389E+07 -1.7768E+06 -5.0581E+04
0002245   8.6865E+07 -1.9687E+06  3.1048E+06
0002246   8.5010E+07  8.6794E+05 -1.8207E+06
0002247   8.5861E+07  1.4845E+05 -2.7277E+06
0002248   8.4378E+07  2.1862E+06 -8.9993E+05
0002249   8.6039E+07  1.2250E+06  1.6949E+06
0002250   8.7249E+07  1.5641E+06 -1.4153E+06
0002251   8.5360E+07 -5.6708E+06 -1.3828E+06
0002252   8.4529E+07 -1.0627E+06 -6.3605E+05
0002253   8.3031E+07  3.5189E+06  1.0011E+06
0002254   8.5095E+07 -1.4410E+06  2.0399E+06
0002255   8.4977E+07 -2.6454E+05  4.2532E+05
0002256   8.6122E+07 -5.1558E+06 -9.7704E+05
0002257   8.5625E+07 -3.1567E+06  1.3177E+06
0002258   8.5205E+07  2.2769E+04 -1.3943E+06
0002259   8.4306E+07  4.3790E+06  2.8427E+06
0002260   8.7784E+07  4.4159E+05 -1.8824E+05
0002261   8.7015E+07  2.4401E+06  3.6371E+05
0002262   8.5988E+07 -1.4271E+06  9.4295E+06
0002263   8.6233E+07  1.3008E+06 -5.7471E+06
0002264   8.7464E+07  1.9146E+05  7.0832E+05
0002265   8.4542E+07  4.5030E+06  3.0991E+06
0002266   8.8620E+07  2.7622E+05 -9.0815E+04
0002267   8.3881E+07  1.4230E+05 -1.7669E+06
0002268   8.5779E+07  2.2454E+05  1.4094E+06
0002269   8.6105E+07  2.5170E+06  3.1343E+05
0002270   8.5438E+07  7.4163E+06  6.9161E+04
0002271   8.6179E+07  7.6941E+05 -1.1947E+06
0002272   8.7049E+07 -4.8337E+05 -3.8182E+05
0002273   8.5769E+07  2.8978E+04 -8.8262E+05
0002274   8.5046E+07  2.0611E+06  3.8865E+05
0002275   8.7739E+07 -9.1241E+05  1.1239E+06
0002276   8.7079E+07  1.1779E+06  8.2958E+05
0002277   8.5540E+07  1.8395E+06 -1.6189E+06
0002278   8.5271E+07  2.4871E+06  1.7054E+06
0002279   8.4053E+07 -2.5285E+04  1.1471E+06
0002280   8.7412E+07  5.3356E+05  3.4859E+06
0002281   8.6015E+07 -1.0406E+06  7.8252E+05
0002282   8.8566E+07  2.4393E+06  3.9550E+06
0002283   8.6672E+07  2.7640E+05 -4.1363E+06
0002284   8.3085E+07 -1.8012E+05 -2.3958E+06
0002285   8.5416E+07  8.2056E+05  1.1709E+05
0002286   8.5158E+07 -2.9119E+06 -3.7465E+06
0002287   8.7228E+07 -2.0378E+06 -2.9773E+06
0002288   8.5476E+07  4.3687E+05 -1.0365E+06
0002289   8.6913E+07 -1.2988E+06 -2.8164E+05
0002290   8.6174E+07  9.3133E+05  1.1859E+04
0002291   8.7393E+07  2.2591E+05  2.1147E+06
0002292   8.5472E+07  2.6611E+05  1.3959E+06
0002293   8.9069E+07 -8.2066E+04 -1.3204E+06
0002294   8.6955E+07  4.1328E+06 -1.4490E+06
0002295   8.6673E+07 -1.1180E+06  3.5035E+06
0002296   8.5278E+07 -9.1696E+05  1.3587E+06
0002297   8.7040E+07 -1.5334E+06  1.5694E+05
0002298   8.5816E+07  8.4177E+05 -9.6803E+05
0002299   8.4642E+07  1.9281E+05 -4.0534E+05
0002300   8.8320E+07 -5.0800E+05 -7.4224E+05
0002301   8.7717E+07 -3.6173E+06 -3.4993E+06
0002302   8.3745E+07 -1.2366E+06  3.0656E+05
0002303   8.4793E+07  5.6274E+06  1.1218E+07
0002304   8.3958E+07  1.9140E+06  9.8889E+06
0002305   8.6462E+07  3.1501E+06 -2.0058E+06
0002306   8.1672E+07 -1.0513E+07 -4.6429E+05
0002307   8.6213E+07  1.7485E+06 -1.6365E+06
0002308   8.7231E+07 -2.5050E+06  3.4536E+06
0002309   8.5287E+07  2.8884E+06  1.0964E+06
0002310   8.6375E+07 -1.8573E+06 -2.8497E+06
0002311   8.6199E+07 -2.1254E+06  2.0137E+06
0002312   8.4205E+07  1.5518E+06  5.0841E+05
0002313   8.6819E+07  2.6126E+05 -3.0506E+06
0002314   8.5850E+07 -3.3824E+05  2.8539E+05
0002315   8.5312E+07 -2.1323E+05  2.6283E+06
0002316   8.5034E+07 -9.1627E+05  5.0553E+05
0002317   8.6482E+07 -1.2780E+06 -8.5967E+05
0002318   8.4998E+07 -1.2644E+06 -2.7187E+06
0002319   8.3197E+07 -1.1318E+06 -7.7980E+05
0002320   8.5318E+07  1.1215E+06  1.5067E+05
0002321   8.6268E+07 -1.3664E+06  1.3015E+06
0002322   8.8316E+07  1.0166E+06  1.1080E+06
0002323   8.5302E+07 -2.6845E+06 -3.1497E+05
0002324   8.8615E+07  4.5694E+05  8.7363E+05
0002325   8.4247E+07  2.3595E+05 -1.2675E+06
0002326   8.4998E+07  3.8815E+06 -3.9025E+05
0002327   8.8047E+07 -1.4486E+06 -7.3628E+04
0002328   8.6434E+07 -1.1965E+06  2.3464E+06
0002329   8.4527E+07 -1.4731E+06  2.8301E+06
0002330   8.5364E+07 -1.0948E+06  2.6267E+06
0002331   8.6341E+07  3.7480E+05  2.1000E+06
0002332   8.7040E+07 -4.2812E+04  1.1053E+06
0002333   8.6658E+07 -4.8545E+05  6.2951E+05
0002334   8.8256E+07  4.3716E+05 -8.1764E+05
0002335   8.4458E+07  1.6512E+06  1.2300E+06
0002336   8.5342E+07  2.2292E+06 -1.8225E+06
0002337   8.4572E+07  1.4584E+06 -3.3281E+05
0002338   8.5757E+07 -1.0410E+06 -5.1387E+05
0002339   8.6813E+07 -4.5940E+05 -1.3840E+05
0002340   8.6115E+07  2.3895E+06  1.6047E+06
0002341   8.7595E+07  2.2974E+06 -8.3249E+05
0002342   8.6246E+07  2.3329E+06  5.9540E+05
0002343   8.5123E+07  6.1612E+05  3.0023E+06
0002344   8.6552E+07 -3.9296E+05 -2.0137E+06
0002345   8.6188E+07  8.4402E+05  6.1370E+05
0002346   8.5655E+07 -4.3102E+05  2.8517E+06
0002347   8.8399E+07 -2.2964E+06 -4.0032E+06
0002348   8.4025E+07  1.3111E+06  3.9472E+06
0002349   8.2645E+07  1.0444E+06 -2.8823E+06
0002350   8.7520E+07  3.2105E+05  2.2078E+05
0002351   8.5143E+07  2.5094E+06 -8.4392E+05
0002352   8.6294E+07  2.1609E+06 -6.7470E+05
0002353   8.4436E+07 -2.7897E+06  3.4616E+06
0002354   8.8352E+07 -2.0515E+05 -1.6530E+06
0002355   8.6715E+07  1.7589E+06  1.2069E+06
0002356   8.3408E+07 -2.5221E+06  3.6190E+06
0002357   8.7393E+07 -6.6942E+05  7.6799E+05
0002358   8.5063E+07  4.1120E+06 -6.0411E+03
0002359   8.5070E+07 -4.9399E+05 -3.0125E+05
0002360   8.7271E+07  2.1660E+06  6.4202E+06
0002361   8.2999E+07 -3.8908E+05 -1.5764E+06
0002362   8.3980E+07  1.0020E+06  1.7590E+06
0002363   8.7428E+07  2.3079E+06 -2.7815E+06
0002364   8.4603E+07  5.8024E+05 -5.1606E+05
0002365   8.5072E+07 -1.2078E+06  3.3246E+06
0002366   8.3838E+07 -6.2947E+05  3.8084E+05
0002367   8.6020E+07 -1.1751E+06  5.4976E+05
0002368   8.7208E+07 -3.7913E+05 -3.0401E+06
0002369   8.5972E+07 -6.6971E+05  2.3503E+05
0002370   8.6602E+07 -1.8965E+06 -3.8526E+06
0002371   8.5540E+07  1.3809E+06  5.1756E+05
0002372   8.5204E+07 -2.2193E+06  3.6516E+06
0002373   8.5704E+07  1.9967E+06 -3.0474E+06
0002374   8.6898E+07  6.5322E+05  1.4027E+06
0002375   8.6601E+07  6.8629E+05  1.5756E+06
0002376   8.4706E+07 -2.1521E+05  2.2255E+06
0002377   8.4428E+07  1.8467E+06  1.2575E+05
0002378   8.7103E+07  2.5957E+06  4.9316E+05
0002379   8.5881E+07  2.3047E+06 -4.0843E+05
0002380   8.5447E+07 -6.5335E+06  7.0503E+05
0002381   8.7441E+07  2.1017E+05  1.8354E+06
0002382   8.6728E+07  9.4440E+05  7.5074E+05
0002383   8.7124E+07  1.9950E+06  1.2790E+06
0002384   8.7543E+07  1.6133E+06 -8.2352E+05
0002385   8.6852E+07  4.1228E+05  2.5164E+06
0002386   8.4726E+07  7.2073E+05 -2.4339E+06
0002387   8.5023E+07  2.8135E+06  1.2194E+06
0002388   8.7124E+07 -4.0925E+05  4.7279E+05
0002389   8.4616E+07 -4.3301E+06  2.3151E+06
0002390   8.6968E+07 -2.1421E+06  2.4603E+06
0002391   8.5661E+07 -3.0887E+06  6.9364E+05
0002392   8.6802E+07 -2.6164E+06  2.6224E+05
0002393   8.9596E+07 -1.3250E+06  2.3855E+06
0002394   8.7187E+07 -1.3637E+06  3.9691E+05
0002395   8.4445E+07  1.7660E+05  2.2869E+06
0002396   8.7964E+07  1.1535E+06 -4.0089E+05
0002397   8.7587E+07  1.5862E+05  8.2344E+05
0002398   8.9471E+07 -1.0610E+06 -4.3086E+06
0002399   8.6228E+07  7.7630E+05 -9.1608E+05
0002400   8.5627E+07 -6.0278E+04  1.9709E+06
0002401   8.6601E+07 -1.8009E+05  1.4667E+06
0002402   8.6706E+07 -7.9929E+05 -3.0859E+06
0002403   8.6765E+07  2.3580E+06 -3.5283E+06
0002404   8.5338E+07  4.2506E+05  1.1374E+06
0002405   8.2875E+07 -1.9524E+06 -2.6212E+05
0002406   8.5594E+07 -3.2819E+06 -2.1059E+05
0002407   8.4868E+07  1.6583E+06 -2.4256E+05
0002408   8.3976E+07  3.4358E+05 -2.5228E+06
0002409   8.5934E+07  4.2667E+05  1.0976E+06
0002410   8.7230E+07  7.2087E+05 -6.5138E+03
0002411   8.5468E+07 -1.0440E+06  2.0732E+06
0002412   8.7144E+07  6.9286E+05 -1.1811E+06
0002413   8.4696E+07 -1.4179E+05 -1.0729E+06
0002414   8.3594E+07  2.1467E+06  1.3713E+06
0002415   8.6464E+07 -1.3817E+06  1.5549E+06
0002416   8.6056E+07 -3.4795E+06 -2.5675E+06
0002417   8.6396E+07 -2.5990E+06 -2.9908E+06
0002418   8.2364E+07 -1.7795E+07 -3.0250E+06
0002419   8.5975E+07  1.1142E+06 -3.5358E+06
0002420   8.5572E+07 -1.6544E+06 -1.5852E+06
0002421   8.6091E+07  4.8582E+05 -2.1222E+06
0002422   8.6297E+07  2.2609E+06 -1.4010E+06
0002423   8.6272E+07 -2.2371E+06  3.6889E+06
0002424   8.7817E+07  9.5502E+05 -2.4421E+05
0002425   8.3046E+07  7.6241E+05 -2.8395E+05
0002426   8.3871E+07  9.9957E+06  8.2035E+06
0002427   8.5197E+07  1.1872E+06 -8.2296E+05
0002428   8.5252E+07 -1.7718E+06  1.2490E+05
0002429   8.6765E+07  2.8850E+06 -2.3873E+06
0002430   8.3443E+07 -1.3144E+06  4.9316E+05
0002431   8.7631E+07 -2.6736E+05  4.3598E+06
0002432   8.3875E+07 -4.0244E+05 -9.7601E+05
0002433   8.6506E+07  1.9517E+06  6.4897E+06
0002434   8.5125E+07  6.0207E+05  1.0205E+06
0002435   8.4618E+07  2.4914E+06 -7.2159E+05
0002436   8.7084E+07  1.4104E+06  9.8711E+05
0002437   8.4175E+07 -7.0274E+05  2.0916E+06
0002438   8.7014E+07 -1.7294E+06  2.7598E+06
0002439   8.7642E+07 -7.8711E+05  1.8600E+05
0002440   8.7857E+07  1.0985E+06 -1.3604E+06
0002441   8.5456E+07  1.8186E+06  1.0415E+06
0002442   8.6947E+07  2.3865E+06  1.4913E+06
0002443   8.5556E+07  7.2766E+05 -1.1669E+06
0002444   8.3859E+07  1.2166E+06 -1.8471E+05
0002445   8.5747E+07  7.5285E+05 -7.4067E+05
0002446   8.9494E+07  2.5543E+06 -1.0111E+05
0002447   8.4013E+07  4.2361E+05  1.6379E+06
0002448   8.5729E+07 -2.8882E+06 -2.7223E+06
0002449   8.4079E+07  2.0057E+06 -3.1319E+06
0002450   8.7387E+07  3.4208E+06  2.9808E+06
0002451   8.5895E+07  1.6073E+06 -1.4742E+04
0002452   8.8616E+07  1.2837E+06 -2.1316E+06
0002453   8.5620E+07  3.3125E+05 -7.6530E+05
0002454   8.4745E+07 -2.3235E+06  2.6959E+06
0002455   8.6015E+07 -1.8970E+06  6.3911E+05
0002456   8.6407E+07 -3.1343E+06 -3.6205E+05
0002457   8.5104E+07 -7.0070E+06 -4.3971E+05
0002458   8.6201E+07 -8.0438E+05  1.3092E+06
0002459   8.4308E+07 -2.2637E+06 -8.7029E+05
0002460   8.6425E+07  7.8851E+05 -7.6488E+05
0002461   8.5188E+07  7.4817E+05  3.9074E+06
0002462   8.6548E+07  2.9705E+05  1.7352E+06
0002463   8.8258E+07 -2.1704E+06  1.6055E+06
0002464   8.5240E+07  4.0300E+06  2.9274E+05
0002465   8.7013E+07 -1.5993E+06  2.2780E+06
0002466   8.5640E+07  5.0026E+05  7.5126E+05
0002467   8.6433E+07 -2.0407E+06  1.4850E+06
0002468   8.3943E+07 -1.1581E+06  8.0257E+05
0002469   8.5111E+07 -5.4356E+05  8.6901E+06
0002470   8.8024E+07 -2.4573E+06 -1.5655E+06
0002471   8.6548E+07  1.1801E+06 -1.8046E+06
0002472   8.7183E+07 -1.3338E+05  8.5738E+05
0002473   8.6433E+07  2.5555E+06 -4.3500E+04
0002474   8.8089E+07  2.0392E+06 -1.0588E+06
0002475   8.3415E+07  8.1981E+05  2.2334E+06
0002476   8.5571E+07  1.7165E+06 -9.6529E+05
0002477   8.6024E+07  1.0512E+06  2.7853E+06
0002478   8.5400E+07  7.8600E+05  4.4046E+05
0002479   8.6683E+07  2.5207E+06 -1.8536E+05
0002480   8.3976E+07 -2.2381E+06 -6.7004E+05
0002481   8.6480E+07 -1.7943E+06  8.8628E+05
0002482   8.5195E+07  1.7670E+05 -4.8006E+05
0002483   8.5873E+07  7.2996E+05 -1.2381E+06
0002484   8.6817E+07 -9.5102E+05  2.6225E+06
0002485   8.6932E+07  2.3072E+06 -1.3033E+06
0002486   8.7840E+07 -3.1441E+06 -8.8213E+05
0002487   8.8882E+07 -1.4872E+05  2.3759E+06
0002488   8.3812E+07 -9.7584E+05  6.7865E+05
0002489   8.4467E+07 -8.2053E+05 -2.1056E+06
0002490   8.5670E+07  3.4100E+06  7.5675E+05
0002491   8.5867E+07 -3.4106E+05 -8.0771E+05
0002492   8.5755E+07 -1.7488E+06  3.3921E+05
0002493   8.5364E+07 -7.5772E+05  1.6949E+06
0002494   8.5772E+07  2.8902E+06 -3.2917E+05
0002495   8.6972E+07 -3.5038E+06 -2.1212E+06
0002496   8.6309E+07  2.0838E+06 -1.4544E+06
0002497   8.7890E+07  1.3891E+06 -1.3939E+06
0002498   8.4839E+07  3.5753E+06  1.8627E+06
0002499   8.4443E+07 -3.3049E+05  1.6341E+06
0002500   8.5593E+07 -3.1468E+06  6.2448E+05
0002501   8.7323E+07  3.9158E+06  2.8918E+05
0002502   8.5532E+07  2.4535E+06 -3.9395E+05
0002503   8.8049E+07  3.6600E+06  2.2661E+06
0002504   8.3657E+07 -2.6858E+06  2.2403E+06
0002505   8.4711E+07 -3.0080E+06 -1.2050E+06
0002506   8.5927E+07  1.1106E+06 -1.7845E+06
0002507   8.6237E+07  1.3436E+06  3.0878E+04
0002508   8.4870E+07  1.4085E+06 -4.0241E+06
0002509   8.3809E+07 -1.2163E+06  2.8927E+06
0002510   8.5431E+07 -2.2967E+06  2.9412E+06
0002511   8.6720E+07  5.9306E+04  2.4459E+05
0002512   8.7441E+07  2.1666E+06  1.3692E+06
0002513   8.8746E+07 -5.8947E+05 -1.6993E+06
0002514   8.6251E+07 -6.7785E+05  2.3829E+06
0002515   8.4696E+07 -8.2817E+05  3.3975E+06
0002516   8.8334E+07 -9.9093E+04 -1.3271E+06
0002517   8.5083E+07  2.7086E+06 -3.9195E+05
0002518   8.5162E+07 -3.9075E+04  1.1113E+05
0002519   8.4426E+07 -2.1176E+06 -6.5308E+05
0002520   8.6245E+07 -1.4924E+06  1.3682E+06
0002521   8.5584E+07 -2.1615E+06  1.1320E+06
0002522   8.3408E+07 -1.2403E+06 -1.8489E+06
0002523   8.5360E+07  4.6002E+05 -5.2188E+05
0002524   8.3030E+07 -2.3138E+06 -3.6410E+06
0002525   8.6371E+07  2.4324E+06  1.7301E+06
0002526   8.3943E+07  2.0900E+06  1.0677E+06
0002527   8.4629E+07  1.9680E+06 -3.0995E+05
0002528   8.5750E+07  2.3594E+05 -2.0969E+06
0002529   8.5480E+07  7.3195E+05 -4.8693E+06
0002530   8.6512E+07 -1.2573E+05 -3.4090E+06
0002531   8.5455E+07  2.8113E+05 -1.5811E+06
0002532   8.6474E+07 -2.6083E+05 -1.7489E+06
0002533   8.4849E+07  4.3196E+05  1.1312E+06
0002534   8.5912E+07 -3.5744E+06 -7.3417E+05
0002535   8.6874E+07  1.4811E+06 -5.0767E+06
0002536   8.5823E+07  6.1925E+05  7.8172E+06
0002537   8.5799E+07 -3.6490E+06  1.2868E+06
0002538   8.4379E+07 -4.3597E+06  1.2767E+06
0002539   8.5214E+07 -6.3350E+05 -3.7717E+05
0002540   8.6635E+07  2.3560E+06 -1.2549E+06
0002541   8.3363E+07  1.6308E+06 -3.4257E+06
0002542   8.8785E+07 -1.2145E+06 -8.9351E+05
0002543   8.4501E+07  3.2795E+05 -3.3698E+06
0002544   8.6813E+07 -7.2973E+05  6.9319E+05
0002545   8.3564E+07  5.5614E+06 -4.6356E+06
0002546   8.7055E+07  9.2862E+05  5.5172E+04
0002547   8.7530E+07  3.8125E+06 -8.8099E+05
0002548   8.6614E+07  1.3387E+06  6.9534E+05
0002549   8.6960E+07 -1.5323E+06  1.9918E+05
0002550   8.7757E+07  1.7464E+05 -9.9892E+05
0002551   8.6087E+07  1.3776E+05 -7.4325E+05
0002552   8.6506E+07 -3.5613E+05 -3.8377E+06
0002553   8.7785E+07 -1.6674E+06  9.3348E+05
0002554   8.6791E+07 -2.8684E+06 -4.5668E+05
0002555   8.7051E+07 -1.1932E+06 -5.6401E+05
0002556   8.6791E+07 -1.1344E+06  4.9870E+05
0002557   8.6782E+07 -1.2448E+06 -1.2722E+06
0002558   8.5458E+07  2.3281E+06 -1.0880E+06
0002559   8.6337E+07 -9.7498E+05 -2.3102E+06
0002560   8.8115E+07 -3.1760E+06 -1.2585E+06
0002561   8.4574E+07  5.0493E+05  1.6805E+06
0002562   8.4499E+07  3.7930E+05 -1.3206E+06
0002563   8.6523E+07  3.5187E+05 -1.4625E+06
0002564   8.6703E+07 -1.2178E+06  1.3964E+06
0002565   8.6211E+07  2.9770E+06  1.4957E+06
0002566   8.6535E+07 -3.6255E+05  2.6827E+05
0002567   8.5419E+07  2.4049E+06 -2.1028E+06
0002568   8.6272E+07 -6.9911E+05 -1.2314E+06
0002569   8.5414E+07 -3.0859E+05 -6.0439E+04
0002570   8.3743E+07 -1.0901E+05  7.6166E+06
0002571   8.7317E+07  5.1087E+04  1.0749E+06
0002572   8.7120E+07 -1.0723E+06 -9.3019E+04
0002573   8.3232E+07 -1.3731E+05 -1.5941E+05
0002574   8.6705E+07  2.2520E+06 -6.8157E+04
0002575   8.6603E+07  2.6070E+06  7.8266E+05
0002576   8.6631E+07 -3.2248E+05  8.9670E+05
0002577   8.5258E+07 -4.0427E+06  2.3528E+06
0002578   8.4424E+07  3.1411E+06 -1.2938E+07
0002579   8.5941E+07 -9.8642E+05 -1.9901E+06
0002580   8.6740E+07 -5.2514E+06 -1.0533E+06
0002581   8.8752E+07 -3.9331E+05 -5.0240E+05
0002582   8.1436E+07  4.2435E+06 -1.7913E+07
0002583   8.6644E+07  2.2935E+06  8.1602E+04
0002584   8.6800E+07  3.5552E+04  1.7411E+06
0002585   8.6548E+07 -1.3041E+06 -7.7583E+05
0002586   8.3384E+07 -2.1753E+05 -3.2089E+05
0002587   8.5930E+07 -1.9120E+05 -8.0451E+05
0002588   8.7409E+07  4.5891E+05 -1.1410E+06
0002589   8.9016E+07 -1.5504E+06 -7.2661E+04
0002590   8.5177E+07  1.7778E+07 -2.2512E+06
0002591   8.6132E+07  1.9098E+06 -8.9259E+05
0002592   8.5955E+07  1.4198E+06  9.1260E+05
0002593   8.5864E+07 -2.4537E+06  2.4651E+04
0002594   8.6249E+07 -4.9401E+06 -3.2543E+05
0002595   8.6621E+07  1.1646E+06 -2.0216E+06
0002596   8.8652E+07  8.7054E+05 -2.7240E+05
0002597   8.6072E+07  5.4945E+05 -1.4345E+06
0002598   8.4752E+07  7.2818E+03 -5.6356E+04
0002599   8.7461E+07 -3.2266E+05  1.4585E+06
0002600   7.7216E+07  2.4337E+07  1.4105E+06
0002601   8.5667E+07 -2.1743E+06  2.6227E+06
0002602   8.4235E+07 -4.9074E+05  1.7231E+06
0002603   8.6121E+07  5.5523E+05 -4.2812E+06
0002604   8.6547E+07 -3.1661E+06 -5.0717E+05
0002605   8.5254E+07 -1.0146E+06 -2.8459E+06
0002606   8.6242E+07 -6.8516E+05 -6.7893E+05
0002607   8.6430E+07 -1.5124E+06  5.5641E+05
0002608   8.7299E+07 -1.8713E+05  2.7075E+06
0002609   8.6393E+07  1.2668E+06 -7.3945E+05
0002610   8.7158E+07  6.2245E+05 -1.9350E+06
0002611   8.5447E+07 -5.2504E+05 -1.1909E+06
0002612   8.4541E+07  4.0562E+06  3.8032E+05
0002613   8.6795E+07  2.2995E+06 -1.4246E+06
0002614   8.3873E+07 -1.0482E+06 -5.2768E+05
0002615   8.3717E+07  4.0873E+06 -1.4615E+06
0002616   8.6612E+07  1.1003E+06  1.8298E+05
0002617   8.6019E+07  1.4489E+06  7.2965E+05
0002618   8.4247E+07 -2.4545E+06 -2.5427E+06
0002619   8.6724E+07 -1.4970E+06 -1.1415E+06
0002620   8.7024E+07  1.2853E+05  2.0821E+06
0002621   8.8466E+07  1.1053E+06 -6.1350E+04
0002622   8.4868E+07 -1.3118E+06 -1.2169E+06
0002623   8.4513E+07  6.0486E+05 -1.1073E+06
0002624   8.5953E+07 -1.5184E+06  1.5963E+05
0002625   8.4278E+07 -2.4480E+05  5.5884E+05
0002626   8.6043E+07 -1.2127E+06 -1.6278E+06
0002627   8.5126E+07 -1.4109E+06 -1.4543E+06
0002628   8.4470E+07 -9.3439E+05 -2.0906E+06
0002629   8.6963E+07 -4.8491E+04 -2.3244E+06
0002630   8.4455E+07  1.0565E+06 -4.8752E+06
0002631   8.4581E+07 -7.2018E+05  1.2902E+06
0002632   8.7060E+07 -1.1227E+06 -2.2429E+06
0002633   8.6205E+07 -2.2443E+06  1.6502E+06
0002634   8.4682E+07  1.5310E+06  1.9781E+06
0002635   8.6454E+07 -3.4277E+06 -4.5061E+06
0002636   8.5547E+07  2.9799E+06 -2.5302E+06
0002637   8.4931E+07 -2.0095E+06 -3.4570E+05
0002638   8.4362E+07  3.4256E+06  1.2629E+05
0002639   8.6489E+07  3.6026E+06  2.9420E+06
0002640   8.6667E+07 -1.2791E+06 -1.8504E+05
0002641   8.5679E+07 -4.2967E+06 -3.5704E+05
0002642   8.4071E+07  2.8106E+04 -1.0634E+06
0002643   8.5545E+07 -5.8211E+05 -9.4122E+05
0002644   8.4311E+07 -9.6964E+06 -9.7731E+06
0002645   8.6055E+07  1.1663E+06 -2.7578E+06
0002646   8.6532E+07 -4.2662E+05 -2.1758E+06
0002647   8.7220E+07  1.5592E+06 -3.5922E+06
0002648   8.3168E+07  1.2625E+06 -1.3023E+06
0002649   8.7251E+07  1.0738E+05  6.9532E+05
0002650   8.6380E+07  1.6493E+06  1.6577E+05
