============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3100000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0002691   6.3706E+07 -4.6205E+06 -2.2372E+06
0002692   6.4025E+07 -2.3829E+06  8.4853E+05
0002693   6.2264E+07 -2.2183E+06 -5.9463E+04
0002694   6.2875E+07 -9.2523E+04  8.2985E+05
0002695   6.5425E+07  1.4848E+06  9.0069E+05
0002696   6.4780E+07  1.4278E+06  5.3556E+04
0002697   6.5227E+07  1.0489E+06  2.3188E+06
0002698   6.1905E+07  4.3485E+05  1.5007E+06
0002699   6.4657E+07 -8.7448E+05  9.9510E+04
0002700   6.4839E+07 -1.1815E+06  5.2846E+05
0002701   6.4915E+07 -1.6722E+06  1.5883E+06
0002702   6.4280E+07  1.7443E+06  4.0679E+05
0002703   6.5638E+07  2.3545E+06 -3.1242E+06
0002704   6.4087E+07  1.4949E+06  1.2087E+06
0002705   6.3420E+07  9.4206E+05  1.6904E+05
0002706   6.5186E+07 -3.1407E+05  2.0297E+05
0002707   6.2806E+07 -2.1526E+06 -6.2065E+04
0002708   6.3708E+07 -5.7971E+05 -7.0228E+05
0002709   6.4042E+07 -1.6158E+06 -1.0785E+06
0002710   6.4892E+07 -5.1710E+05 -1.1048E+06
0002711   6.5010E+07 -1.0862E+06  1.4874E+05
0002712   6.3646E+07  3.2494E+05  8.9500E+05
0002713   6.5943E+07 -8.3871E+05 -1.6226E+06
0002714   6.4685E+07 -7.4252E+05  3.8149E+06
0002715   6.5357E+07 -1.2441E+06  5.0532E+05
0002716   6.3631E+07  2.2047E+06 -1.9181E+06
0002717   6.2624E+07  2.3422E+05  2.2939E+06
0002718   6.4766E+07  5.3363E+05 -3.2435E+06
0002719   6.3834E+07 -1.5495E+06  1.2787E+06
0002720   6.4147E+07  2.0758E+06  1.1076E+06
0002721   6.5536E+07  1.4801E+06 -7.2784E+05
0002722   6.4214E+07  2.6940E+06 -9.4961E+05
0002723   6.5559E+07 -3.2665E+05 -1.5457E+06
0002724   6.3981E+07 -1.7440E+04  2.0577E+06
0002725   6.4623E+07 -2.6144E+06  2.4214E+06
0002726   6.5889E+07  3.7365E+05 -4.0029E+06
0002727   6.3383E+07  2.5794E+06 -2.6322E+05
0002728   6.3339E+07  1.0732E+06 -2.6194E+06
0002729   6.3720E+07  2.8458E+06  2.1218E+06
0002730   6.3839E+07  8.7802E+04 -3.2384E+05
0002731   6.5199E+07 -7.0689E+05 -1.9654E+06
0002732   6.3052E+07  5.1110E+05 -3.2071E+05
0002733   6.2716E+07  6.0746E+05  4.3910E+06
0002734   6.3652E+07 -2.1262E+05 -5.3446E+05
0002735   6.3378E+07 -1.2806E+05 -9.5048E+04
0002736   6.4683E+07  1.9417E+05 -2.4510E+06
0002737   6.4810E+07 -1.4070E+06 -1.6506E+06
0002738   6.5246E+07  1.8995E+06  7.0169E+05
0002739   6.5082E+07 -1.6415E+06 -1.1454E+06
0002740   6.5978E+07  7.7866E+04  1.2075E+06
0002741   6.3892E+07  7.8842E+05 -5.0449E+05
0002742   6.4689E+07  1.4084E+06  1.0736E+06
0002743   6.5476E+07 -2.4589E+06  1.6717E+06
0002744   6.4179E+07  5.8874E+05 -2.5864E+05
0002745   6.1689E+07  7.1267E+05 -1.5755E+06
0002746   6.3761E+07  3.6662E+05  2.6585E+05
0002747   6.6177E+07 -1.3152E+06 -1.5658E+06
0002748   6.4142E+07 -1.1503E+06  4.2581E+04
0002749   6.4980E+07  1.9008E+06 -1.4082E+06
0002750   6.2381E+07 -1.3297E+06  1.2459E+06
0002751   6.2952E+07  1.7123E+06 -1.6029E+06
0002752   6.4570E+07  7.3934E+05  1.3078E+06
0002753   6.3902E+07  3.0285E+05  3.1837E+05
0002754   6.3853E+07  1.1040E+06 -4.0350E+05
0002755   6.4387E+07  2.9665E+05 -1.6864E+06
0002756   6.4276E+07  2.1892E+06  6.9618E+05
0002757   6.4927E+07  2.5007E+06  1.2498E+06
0002758   6.4707E+07  7.0265E+05  2.3528E+06
0002759   6.1826E+07 -1.4850E+04  1.1904E+06
0002760   6.3935E+07  4.9098E+06  2.1183E+06
0002761   6.4163E+07  2.0143E+06  1.2991E+06
0002762   6.5864E+07 -1.3104E+06  1.2070E+06
0002763   6.4351E+07  7.1945E+05  2.0501E+06
0002764   6.1392E+07  2.5301E+06  5.8153E+05
0002765   6.4831E+07 -2.4761E+06  1.1181E+06
0002766   6.4701E+07 -1.6781E+06 -6.4775E+05
0002767   6.4880E+07  9.2254E+05  1.5649E+05
0002768   6.5125E+07  1.0508E+06  2.9614E+05
0002769   6.3205E+07  2.1144E+06 -2.5401E+06
0002770   6.4076E+07 -6.6349E+05  7.5939E+05
0002771   6.4123E+07 -1.7414E+06  1.8777E+04
0002772   6.6356E+07  1.1466E+05  8.7897E+04
0002773   6.3428E+07 -3.5572E+05 -1.1921E+06
0002774   6.4255E+07 -4.9935E+05  1.9933E+05
0002775   6.6299E+07  4.3019E+06  1.4736E+05
0002776   6.3422E+07 -5.7887E+05  1.0250E+06
0002777   6.4906E+07 -3.9465E+05  2.1461E+05
0002778   6.4931E+07  3.5204E+05 -9.8237E+05
0002779   6.3188E+07 -3.8132E+06  5.3353E+05
0002780   6.2373E+07  1.9924E+05 -7.3584E+04
0002781   6.2869E+07  3.6230E+06  4.0856E+06
0002782   6.4119E+07 -7.7159E+05  1.1924E+06
0002783   6.3226E+07  4.5078E+05 -4.6748E+05
0002784   6.4699E+07 -1.5834E+06 -1.4583E+05
0002785   6.3723E+07 -6.5799E+04 -7.0850E+05
0002786   6.2866E+07 -7.8034E+05 -8.9671E+05
0002787   6.4937E+07 -3.9673E+05 -1.1553E+05
0002788   6.4458E+07  6.9590E+04 -1.2236E+06
0002789   6.1612E+07 -2.2824E+06  4.4449E+05
0002790   6.4025E+07 -3.0805E+06 -1.1510E+06
0002791   6.3903E+07 -7.5815E+05  8.4784E+05
0002792   6.6695E+07  2.0218E+06 -2.7292E+06
0002793   6.5636E+07 -1.7712E+05  2.1383E+06
0002794   6.5034E+07 -4.2269E+05 -8.6735E+05
0002795   6.2678E+07 -2.8419E+05 -9.4927E+05
0002796   6.4255E+07 -3.4745E+05  4.2451E+05
0002797   6.4281E+07  1.8666E+06  3.3836E+06
0002798   6.4585E+07 -1.5263E+06 -9.1370E+05
0002799   6.3044E+07 -4.9066E+05 -1.8764E+06
0002800   6.4549E+07 -1.9934E+06  1.1388E+06
0002801   6.2214E+07 -5.8879E+05 -2.7124E+05
0002802   6.5167E+07 -4.1615E+05 -2.6764E+06
0002803   6.6122E+07 -3.8339E+06 -1.0505E+06
0002804   6.3343E+07  7.4340E+05 -3.3346E+05
0002805   6.3947E+07  3.2606E+04 -1.9135E+06
0002806   6.5434E+07  1.9140E+05 -1.2386E+06
0002807   6.4574E+07 -1.7630E+06 -5.3152E+05
0002808   6.3826E+07 -3.2934E+05  6.3249E+04
0002809   6.6023E+07  6.3183E+05 -3.8555E+05
0002810   6.4022E+07 -1.7045E+06  1.3156E+06
0002811   6.5671E+07 -1.3523E+06  2.9678E+06
0002812   6.2991E+07 -6.3539E+05 -2.1351E+06
0002813   6.5339E+07  1.2639E+06  2.8782E+05
0002814   6.5397E+07 -8.0410E+05  7.6063E+05
0002815   6.5333E+07  2.4934E+06 -3.3061E+06
0002816   6.5153E+07  1.8699E+05  8.8789E+04
0002817   6.5454E+07 -6.6932E+05  1.5196E+06
0002818   6.3163E+07  1.8887E+06  7.0272E+05
0002819   6.3503E+07  2.9904E+05  1.1501E+06
0002820   6.5069E+07 -1.1929E+06 -1.5589E+06
0002821   6.2153E+07 -1.6790E+06 -9.2516E+05
0002822   6.4013E+07 -9.1404E+05  4.6319E+05
0002823   6.3517E+07  4.7045E+05  3.2240E+06
0002824   6.3765E+07 -6.8631E+06 -7.2224E+05
0002825   6.3444E+07  9.8906E+05 -3.3351E+05
0002826   6.2777E+07 -2.2305E+06 -1.0222E+06
0002827   6.4919E+07  2.3461E+06 -6.7039E+04
0002828   6.3705E+07  9.3624E+05  7.0538E+05
0002829   6.4651E+07 -1.7947E+05 -9.2837E+05
0002830   6.4396E+07  1.2490E+06 -6.6279E+05
0002831   6.4862E+07 -9.6395E+05  1.0007E+06
0002832   6.3683E+07  4.4907E+06 -8.9865E+05
0002833   6.3242E+07  4.7832E+05  8.9905E+05
0002834   6.2786E+07  6.2098E+06  2.8144E+06
0002835   6.4981E+07  3.1030E+05  3.1056E+05
0002836   6.1862E+07 -7.5509E+05  8.7793E+04
0002837   6.3827E+07 -3.3712E+05 -2.3233E+06
0002838   6.5350E+07  8.7736E+05 -2.5100E+05
0002839   6.4481E+07  2.1706E+06  7.1161E+04
0002840   6.3569E+07  1.2666E+06  6.5536E+05
0002841   6.5899E+07 -1.3347E+06  4.8563E+05
0002842   6.4614E+07  1.9514E+06 -1.4931E+06
0002843   6.6284E+07 -1.3482E+06  1.3571E+04
0002844   6.4414E+07  7.3121E+05  5.7680E+05
0002845   6.5264E+07  1.0653E+06 -1.6014E+06
0002846   6.5801E+07  1.2039E+06  4.0368E+05
0002847   6.3432E+07  1.2608E+06  1.0950E+06
0002848   6.4463E+07  1.0659E+06 -2.7529E+05
0002849   6.5154E+07 -1.8620E+06  1.1510E+06
0002850   6.3583E+07 -1.5687E+05  5.2468E+05
0002851   6.4777E+07 -1.2314E+06 -8.2852E+05
0002852   6.3873E+07  1.3055E+06 -1.0294E+06
0002853   6.5309E+07 -1.4745E+06  1.0151E+06
0002854   6.4244E+07 -3.1721E+05 -1.2406E+06
0002855   6.2908E+07  3.3833E+05 -1.6433E+06
0002856   6.3772E+07  1.3570E+06 -2.0625E+05
0002857   6.5954E+07  1.8330E+06  7.0104E+05
0002858   6.5424E+07  1.6863E+06 -1.4590E+06
0002859   6.4330E+07 -1.6049E+06 -1.6772E+06
0002860   6.3147E+07 -9.0095E+05  4.2466E+05
0002861   6.2526E+07 -6.0987E+05  7.3776E+05
0002862   6.6220E+07 -1.4699E+06 -3.0548E+06
0002863   6.3323E+07 -1.0034E+06  3.3188E+05
0002864   6.5196E+07 -2.7480E+05 -2.9211E+06
0002865   6.5397E+07 -2.2042E+05 -1.9969E+06
0002866   6.4250E+07  7.9434E+05 -3.1129E+05
0002867   6.3531E+07 -1.5225E+06  2.4468E+06
0002868   6.3037E+07 -2.7220E+06 -3.7905E+05
0002869   6.5805E+07 -2.1797E+06 -3.4923E+05
0002870   6.5091E+07  8.9093E+05 -6.3970E+05
0002871   6.3174E+07  2.3242E+06  1.0883E+06
0002872   6.3523E+07  2.6401E+06 -1.7830E+06
0002873   6.3360E+07 -1.2485E+05 -7.0730E+05
0002874   6.4582E+07 -9.0865E+05  5.4927E+05
0002875   6.5068E+07 -1.1137E+06  1.4287E+06
0002876   6.5191E+07 -2.2558E+06 -2.6078E+06
0002877   6.5558E+07  6.0090E+05  9.4022E+05
0002878   6.4510E+07  1.4450E+05 -2.5803E+05
0002879   6.4337E+07  9.8583E+05 -7.0832E+05
0002880   6.5815E+07 -5.3785E+05  1.0632E+06
0002881   6.6742E+07  3.1343E+06  8.5927E+05
0002882   6.5194E+07 -1.5087E+06  2.0222E+05
0002883   6.4677E+07 -1.5441E+06 -1.4639E+06
0002884   6.4875E+07 -4.0270E+06 -4.7752E+05
0002885   6.4263E+07  6.4015E+05  2.1616E+06
0002886   6.3401E+07 -5.0085E+04 -1.1486E+04
0002887   6.4159E+07 -4.7690E+05 -2.5458E+06
0002888   6.5414E+07  2.6817E+05  1.0341E+06
0002889   6.4042E+07  2.7112E+05 -1.0890E+06
0002890   6.4704E+07 -9.4829E+05 -1.5265E+06
0002891   6.4309E+07 -3.7833E+05  5.2177E+05
0002892   6.4926E+07  1.0859E+06 -1.5569E+06
0002893   6.5239E+07 -2.5042E+06  4.8035E+05
0002894   6.5562E+07 -7.6495E+05  1.1504E+06
0002895   6.5609E+07  5.0421E+05 -9.8518E+05
0002896   6.4913E+07 -1.3088E+05 -2.0047E+04
0002897   6.4827E+07 -1.6467E+06 -1.0087E+05
0002898   6.3244E+07 -8.5607E+05  5.4892E+05
0002899   6.5626E+07 -7.4651E+05 -9.9751E+05
0002900   6.5463E+07  7.6095E+04 -9.5108E+05
0002901   6.4992E+07 -7.2063E+05 -6.6064E+05
0002902   6.4884E+07 -2.5932E+06 -1.0979E+06
0002903   6.5540E+07 -5.8678E+05  4.0526E+05
0002904   6.4987E+07  5.9198E+05 -8.3742E+04
0002905   6.3296E+07  1.4534E+05  1.0203E+06
0002906   6.4375E+07  2.5535E+05  2.3052E+06
0002907   6.5171E+07  1.2761E+06 -3.1166E+05
0002908   6.3599E+07 -5.6784E+05 -2.2076E+06
0002909   6.5964E+07  6.0020E+05  1.1238E+06
0002910   6.6404E+07 -3.4116E+06 -4.6352E+05
0002911   6.5563E+07  9.8020E+05  7.6641E+05
0002912   6.7025E+07 -4.4771E+05  9.8402E+04
0002913   6.4907E+07  2.0750E+05  1.1416E+06
0002914   6.6303E+07 -1.9241E+05  1.8407E+06
0002915   6.3965E+07  8.3015E+05 -2.9836E+05
0002916   6.4272E+07 -1.3097E+06  1.2246E+06
0002917   6.4837E+07  2.1253E+06 -2.6010E+05
0002918   4.7335E+07  1.9486E+07  9.8901E+06
0002919   6.6001E+07  5.7135E+05 -1.2931E+06
0002920   6.5950E+07 -1.1297E+06  7.5613E+05
0002921   6.5185E+07 -1.5651E+06 -2.2684E+06
0002922   6.5708E+07 -2.4315E+05  9.9885E+04
0002923   6.2378E+07  7.0505E+05 -1.5457E+06
0002924   6.5992E+07 -1.8925E+06 -3.4561E+05
0002925   6.4951E+07 -9.8292E+05  1.1326E+06
0002926   6.4013E+07 -6.8793E+05  3.4207E+05
0002927   6.6372E+07 -1.7777E+06  2.9782E+05
0002928   6.4576E+07  2.6627E+06  2.7084E+04
0002929   6.3927E+07  3.3360E+06  1.7764E+06
0002930   6.4095E+07 -1.0220E+06  1.4305E+06
0002931   6.4494E+07  2.8530E+06  2.5670E+06
0002932   6.6314E+07 -1.0393E+04  1.2331E+06
0002933   6.4850E+07 -1.4377E+06 -1.5582E+06
0002934   6.7475E+07  5.7762E+05 -6.4477E+05
0002935   6.3459E+07  1.6237E+06 -3.5557E+05
0002936   6.3841E+07 -1.0822E+06  1.2653E+06
0002937   6.4844E+07  1.0597E+06  3.3638E+05
0002938   6.5403E+07  9.2925E+05 -4.2656E+05
0002939   6.3994E+07  3.2729E+05  1.4414E+06
0002940   6.5271E+07  1.4671E+05  8.9965E+05
0002941   6.3708E+07  4.6605E+06 -2.2685E+06
0002942   6.2170E+07 -1.8458E+06  1.9176E+06
0002943   6.4376E+07 -2.3795E+05  4.5859E+05
0002944   6.3332E+07 -4.7178E+05  4.1900E+05
0002945   6.4547E+07  1.0377E+06 -9.0995E+05
0002946   6.2218E+07 -5.7385E+03  1.1849E+06
0002947   6.3669E+07 -3.9697E+05 -1.6248E+06
0002948   6.6698E+07  6.0279E+05 -9.4004E+05
0002949   6.3927E+07 -1.6551E+06 -1.3193E+06
0002950   6.5355E+07  1.5343E+06  5.7383E+05
0002951   6.5248E+07  7.0040E+05  1.3007E+06
0002952   6.3824E+07  3.8720E+05 -5.1319E+05
0002953   6.4477E+07  9.0294E+05 -1.4958E+06
0002954   6.6086E+07  5.0546E+06  2.3411E+06
0002955   6.5110E+07 -2.8315E+06 -1.3335E+06
0002956   6.5834E+07  2.2445E+06 -3.2397E+05
0002957   6.6083E+07  1.1300E+06  1.1995E+06
0002958   6.3906E+07  5.6304E+05  1.7965E+06
0002959   6.6722E+07 -2.4678E+05 -1.6353E+06
0002960   6.5033E+07  2.0351E+06  1.5316E+06
0002961   6.5896E+07  1.0376E+06  1.2862E+06
0002962   6.4154E+07 -1.4648E+06 -9.2493E+05
0002963   6.3454E+07  2.7723E+06 -1.6469E+05
0002964   6.3073E+07 -2.2531E+06  1.1708E+05
0002965   6.3291E+07 -8.0843E+05  4.3438E+05
0002966   6.4428E+07  1.4390E+06  4.7102E+05
0002967   6.5744E+07  2.0474E+05  3.2178E+06
0002968   6.5480E+07  2.5533E+05 -1.1450E+06
0002969   6.2835E+07 -4.7748E+05 -6.3991E+05
0002970   6.3154E+07 -2.4194E+05  7.3342E+05
0002971   6.4243E+07 -6.2438E+06  2.7673E+06
0002972   6.3642E+07  1.0658E+06 -2.8503E+06
0002973   6.1921E+07  2.5672E+06 -4.5280E+05
0002974   6.4834E+07  9.4485E+05  1.0399E+06
0002975   6.3994E+07 -1.1528E+06 -1.1509E+06
0002976   6.5216E+07  3.5947E+05  3.2105E+05
0002977   6.5235E+07 -1.5152E+06  8.1254E+04
0002978   6.4720E+07  1.1795E+06 -1.0562E+06
0002979   6.5772E+07  6.0006E+05  6.4695E+05
0002980   6.6181E+07  9.6903E+05 -1.0684E+06
0002981   6.3203E+07  1.2968E+06  6.7348E+05
0002982   6.3356E+07  1.4663E+05 -1.5025E+06
0002983   6.3846E+07  8.0502E+03 -1.0669E+06
0002984   6.3235E+07  8.6847E+05 -7.9783E+05
0002985   6.2968E+07 -1.4212E+06  4.8962E+05
0002986   6.3155E+07 -3.3219E+06  1.8461E+06
0002987   6.5487E+07  1.0689E+06 -1.1970E+06
0002988   6.3863E+07 -2.9788E+06  7.4562E+05
0002989   6.4781E+07 -3.1919E+05  2.1489E+05
0002990   6.5094E+07  2.8863E+06  3.0958E+06
0002991   6.4808E+07 -3.2812E+04 -1.2479E+06
0002992   6.4561E+07  2.0237E+06 -7.3315E+05
0002993   6.5712E+07  1.6586E+06  1.3880E+06
0002994   6.5889E+07  2.5983E+06 -8.9879E+05
0002995   6.5592E+07 -1.3236E+05  2.3240E+05
0002996   6.4874E+07 -2.2236E+05 -2.1445E+06
0002997   6.4138E+07 -1.0646E+06  2.0747E+06
0002998   6.2987E+07 -2.6540E+06 -1.6047E+06
0002999   6.3914E+07 -1.3144E+06 -1.0381E+06
0003000   6.3860E+07  2.1745E+05 -9.7622E+04
0003001   6.3377E+07  6.7797E+06 -3.3114E+06
0003002   6.5631E+07  1.0312E+06  7.4612E+05
0003003   6.8109E+07  1.6630E+06  2.8129E+06
0003004   6.4294E+07 -6.1368E+05  1.1488E+05
0003005   6.0850E+07  9.0413E+06  1.6642E+06
0003006   6.3981E+07 -1.3961E+06  9.3265E+05
0003007   6.6462E+07 -1.6841E+06  7.1564E+05
0003008   6.2961E+07  5.5561E+05  3.1730E+06
0003009   6.5490E+07  1.4444E+06 -9.8247E+05
0003010   6.4511E+07  1.8888E+05 -8.8269E+05
0003011   6.1706E+07 -3.4704E+05  6.8666E+05
0003012   6.6679E+07  2.0073E+05  5.1827E+04
0003013   6.5632E+07 -1.1404E+06 -3.3427E+05
0003014   6.3301E+07  2.0864E+05 -1.1012E+06
0003015   6.4131E+07  4.7451E+06  4.7224E+04
0003016   6.2356E+07 -1.4610E+06  1.8132E+05
0003017   6.4847E+07 -1.3695E+06  2.2045E+06
0003018   6.3216E+07  1.0947E+06  1.9008E+06
0003019   6.4517E+07  1.6780E+05 -3.6968E+05
0003020   6.4723E+07 -2.3921E+06 -1.1770E+06
0003021   6.3450E+07  2.6440E+06  8.8127E+05
0003022   6.3042E+07  2.0020E+05 -1.2066E+06
0003023   6.6656E+07 -1.9781E+06 -1.3100E+04
0003024   6.4272E+07 -2.5040E+05  6.9185E+05
0003025   6.4644E+07  1.5849E+05  1.2646E+06
0003026   6.3707E+07 -1.1887E+06  5.4399E+05
0003027   6.4248E+07  2.3685E+05 -4.7927E+05
0003028   6.5902E+07  4.8120E+05  3.0893E+06
0003029   6.5195E+07 -3.3160E+06 -2.5589E+05
0003030   6.4690E+07 -1.3021E+06 -1.5179E+06
0003031   6.6360E+07  7.4625E+05  7.9449E+05
0003032   6.6491E+07  3.7349E+05 -2.4230E+06
0003033   6.5397E+07 -2.4269E+06  1.9731E+05
0003034   6.3719E+07  1.2085E+05  8.4142E+05
0003035   6.3330E+07 -6.9302E+05  7.2364E+04
0003036   6.4144E+07 -3.0266E+06  7.4842E+05
0003037   6.2455E+07 -1.6543E+06 -4.6498E+05
0003038   6.4982E+07  5.3672E+04 -1.2462E+01
0003039   6.5218E+07  3.6203E+05  8.6819E+05
0003040   6.3986E+07  4.3714E+05 -5.9638E+05
0003041   6.4202E+07 -9.6132E+05  5.7290E+05
0003042   6.4103E+07  1.7329E+06  6.6911E+05
0003043   6.3229E+07  9.2426E+05  2.7466E+05
0003044   6.5362E+07 -1.5473E+06 -2.1535E+05
0003045   6.7997E+07 -1.4225E+06 -3.6375E+05
0003046   6.5674E+07 -8.0892E+05  8.8567E+05
0003047   6.4335E+07 -3.4662E+05 -9.6395E+05
0003048   6.4562E+07 -6.9337E+05  4.8433E+05
0003049   6.4221E+07  5.7975E+05 -2.6140E+06
0003050   6.5717E+07 -1.8303E+06 -5.7886E+05
0003051   6.5302E+07 -1.2657E+06  1.7400E+05
0003052   6.2800E+07 -3.0353E+06  2.4003E+06
0003053   6.2089E+07 -2.6973E+06  1.9288E+06
0003054   6.3558E+07  1.4901E+06  4.4151E+06
0003055   6.5767E+07 -1.1545E+06  2.2447E+05
0003056   6.3096E+07  1.0118E+06 -4.7970E+05
0003057   6.1955E+07  5.9826E+05  9.9512E+05
0003058   6.6119E+07 -1.1469E+06  5.7690E+05
0003059   6.2738E+07  3.1343E+06  1.3341E+05
0003060   6.4206E+07  7.7645E+05  7.1526E+05
0003061   6.3985E+07 -4.3177E+05  8.1500E+05
0003062   6.5545E+07 -4.7531E+04  7.8211E+05
0003063   6.4453E+07  1.1464E+06  1.5449E+06
0003064   6.5467E+07  6.1156E+05  4.2284E+05
0003065   6.4505E+07  2.3315E+05  9.2731E+05
0003066   6.3289E+07 -4.3519E+05 -1.9097E+06
0003067   6.3924E+07 -1.1147E+06 -7.4319E+04
0003068   6.5367E+07  1.9691E+06 -4.4339E+05
0003069   6.4845E+07  4.4606E+05  1.0912E+06
0003070   6.4251E+07 -1.8606E+05 -7.4112E+05
0003071   6.5187E+07 -3.5308E+05  8.3133E+05
0003072   6.6108E+07 -1.9633E+05 -1.2555E+06
0003073   6.5219E+07 -5.9382E+05 -9.5710E+05
0003074   6.5586E+07 -7.9290E+05 -7.8677E+04
0003075   6.2304E+07  6.4617E+05  4.2783E+05
0003076   6.4799E+07 -9.2932E+05 -3.6032E+05
0003077   6.2985E+07  8.4737E+05  3.3966E+06
0003078   6.2914E+07  1.4100E+06 -3.3714E+06
0003079   6.5149E+07  1.4006E+06 -1.0575E+06
0003080   6.5066E+07 -1.7552E+06 -2.6208E+06
0003081   6.5600E+07  1.3415E+05  2.1010E+05
0003082   6.4991E+07 -3.7385E+05 -1.2044E+06
0003083   6.5596E+07 -1.5718E+05  7.6062E+05
0003084   6.1867E+07 -3.3705E+06 -5.1350E+06
0003085   6.4096E+07  1.3877E+06 -1.3972E+05
0003086   6.4588E+07  2.7207E+06 -6.2291E+05
0003087   6.4089E+07 -2.6709E+06 -1.3664E+06
0003088   6.3619E+07  2.6229E+05 -1.1288E+05
0003089   6.4345E+07 -8.7541E+05  8.0919E+05
0003090   6.3832E+07 -1.9464E+06  8.9449E+03
0003091   6.4542E+07  2.4182E+06 -1.9799E+06
0003092   6.4688E+07  1.4750E+06  8.2243E+05
0003093   6.4370E+07 -1.4418E+06 -1.6042E+06
0003094   6.4946E+07  6.3612E+05 -8.8897E+05
0003095   6.4221E+07  1.0356E+05 -1.1904E+06
0003096   6.5013E+07 -1.3339E+06  9.9949E+04
0003097   6.4251E+07  1.3200E+06 -8.7443E+05
0003098   6.4295E+07 -3.8650E+05 -2.3121E+05
0003099   6.7554E+07 -2.3463E+06  1.3195E+06
0003100   6.3939E+07 -1.5421E+06  1.4085E+05
0003101   6.3613E+07 -7.5733E+05  1.7503E+05
0003102   6.5029E+07  2.9192E+06  1.1995E+06
0003103   6.3747E+07 -2.0394E+06 -7.0892E+05
0003104   6.1335E+07  1.3631E+07  4.8366E+06
0003105   6.5806E+07  7.9311E+05 -5.2851E+05
0003106   6.6012E+07  5.8594E+05  6.6746E+04
0003107   6.3678E+07  3.1023E+06  1.9636E+06
0003108   6.3976E+07  1.8812E+06  5.9452E+04
0003109   6.3957E+07 -2.8094E+06  1.1081E+06
0003110   6.3703E+07  9.0375E+05 -1.3796E+06
0003111   6.5766E+07  4.2445E+06 -3.7357E+06
0003112   6.5088E+07 -3.4464E+05 -3.6538E+04
0003113   6.3422E+07  1.8976E+06 -2.6506E+04
0003114   6.4592E+07  2.7126E+05 -2.6363E+05
0003115   6.2127E+07 -1.3462E+06 -2.0526E+06
0003116   6.4252E+07  8.2129E+05 -1.7784E+06
0003117   6.4333E+07 -1.8675E+06 -2.7341E+05
0003118   6.4759E+07 -3.9410E+06  8.8228E+04
0003119   6.3153E+07 -1.0532E+06  1.2008E+06
0003120   6.4135E+07 -2.8966E+05 -9.6123E+05
0003121   6.4571E+07 -4.8599E+05 -2.2393E+05
0003122   6.4541E+07  3.1820E+06 -1.2693E+06
0003123   6.6776E+07 -2.2270E+05  3.1431E+06
0003124   6.7425E+07  6.3941E+05 -2.0225E+06
0003125   6.3508E+07  1.7111E+06 -3.3325E+05
0003126   6.3727E+07  5.6290E+05 -2.2065E+06
0003127   6.4030E+07  5.5622E+05 -4.4912E+05
0003128   6.6259E+07  3.4946E+06  2.7207E+06
0003129   6.3120E+07 -3.0466E+06 -1.0733E+06
0003130   6.5886E+07  1.1957E+05  2.6726E+06
0003131   6.4271E+07 -2.1617E+06  7.5047E+05
0003132   6.4829E+07  6.9040E+05 -1.5203E+06
0003133   6.3631E+07  1.4531E+05 -2.1073E+06
0003134   6.3787E+07  3.7420E+05 -6.3992E+05
0003135   6.4825E+07 -1.8428E+06 -3.2325E+06
0003136   6.4744E+07 -3.4032E+06  2.3424E+05
0003137   6.4667E+07  1.2172E+06 -7.1113E+05
0003138   6.4154E+07 -6.3202E+05  1.1586E+05
0003139   6.4278E+07 -2.8223E+06  1.7365E+05
0003140   6.5719E+07  1.8222E+05  1.8972E+05
0003141   6.2865E+07  1.1838E+06  2.2570E+06
0003142   6.4286E+07  7.9678E+05  4.0896E+06
0003143   6.3815E+07  7.2579E+05 -2.5450E+06
0003144   6.3801E+07  4.6298E+05 -1.7306E+06
0003145   6.6407E+07 -9.0917E+05  5.9182E+04
0003146   6.6083E+07  2.4520E+04 -6.6413E+05
0003147   6.5880E+07  6.7770E+05 -7.2704E+05
0003148   6.3383E+07 -2.6102E+06  7.0296E+05
0003149   6.4523E+07  1.5992E+05  2.2806E+06
0003150   6.4583E+07  3.5539E+04 -1.6530E+06
0003151   6.3235E+07 -9.2102E+05 -1.6183E+06
0003152   6.3616E+07 -8.1248E+05 -2.0668E+06
0003153   6.5173E+07 -1.5907E+06  1.3873E+06
0003154   6.3934E+07  3.1979E+06 -3.7188E+06
0003155   6.3620E+07  1.5524E+06 -1.0545E+06
0003156   6.5039E+07 -9.1549E+05  1.0954E+06
0003157   6.4947E+07 -5.1612E+05  1.0306E+05
0003158   6.6381E+07  8.5665E+05 -2.4537E+06
0003159   6.3743E+07 -1.7176E+06 -5.2447E+05
0003160   6.5099E+07 -3.6302E+06  4.5644E+06
0003161   6.6407E+07  1.4614E+06 -3.4633E+05
0003162   6.4020E+07 -1.7380E+04  6.9882E+05
0003163   6.4462E+07 -1.0318E+06  2.1936E+06
0003164   6.3833E+07 -6.3767E+05 -1.3538E+06
0003165   6.5176E+07 -4.9124E+05  2.2502E+06
0003166   6.4965E+07 -1.7160E+06 -8.6635E+05
0003167   6.3855E+07  9.0503E+04 -2.5798E+06
