============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3400000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0003357   8.1915E+07  2.7212E+05 -3.9879E+05
0003358   8.0667E+07 -9.0677E+05  1.9686E+05
0003359   8.2750E+07  4.2888E+06 -1.0678E+06
0003360   8.0172E+07 -1.6814E+06 -1.3602E+06
0003361   8.0626E+07  3.7097E+06  4.6302E+05
0003362   7.9324E+07  3.2806E+06 -3.5878E+06
0003363   8.0408E+07  5.5488E+06 -5.0290E+06
0003364   7.9114E+07 -6.2828E+05 -1.0081E+06
0003365   7.8866E+07 -5.2271E+05 -1.8197E+06
0003366   7.9446E+07 -1.2988E+06  3.2101E+06
0003367   8.1183E+07  4.7134E+05  1.4558E+06
0003368   7.7951E+07 -1.7347E+06 -9.5857E+05
0003369   8.0005E+07 -4.3217E+06  2.4715E+06
0003370   8.1569E+07 -6.8023E+05 -2.9764E+06
0003371   8.0362E+07 -6.6141E+06 -4.3744E+05
0003372   7.8798E+07  5.2444E+05  1.5785E+06
0003373   8.1333E+07  2.4789E+06  1.8038E+06
0003374   8.3338E+07  1.3551E+06  2.4661E+06
0003375   8.0449E+07  7.2603E+05 -7.6810E+05
0003376   7.8173E+07  5.0851E+05  2.8428E+06
0003377   8.0845E+07  1.7102E+06 -4.1463E+05
0003378   8.1401E+07  2.2157E+05 -1.2342E+06
0003379   8.0158E+07 -2.8810E+05 -1.3763E+06
0003380   8.3639E+07  2.1580E+06  2.4036E+06
0003381   7.9589E+07  8.1696E+05 -2.0751E+06
0003382   8.0838E+07  1.9457E+06 -1.5861E+06
0003383   8.1432E+07  4.8536E+06 -2.3639E+06
0003384   8.3634E+07 -1.3752E+06  1.7015E+06
0003385   8.0226E+07  1.6933E+06 -9.0722E+05
0003386   8.0152E+07 -3.2044E+05 -3.9476E+06
0003387   8.1785E+07 -3.6016E+05  5.6876E+05
0003388   8.0733E+07 -1.7263E+06  2.2117E+06
0003389   8.1214E+07 -1.8371E+06  9.4906E+05
0003390   8.1916E+07  5.4402E+05 -3.1784E+06
0003391   8.1144E+07 -1.1503E+06 -1.7631E+06
0003392   7.7837E+07 -2.4676E+06  1.7041E+06
0003393   8.2503E+07  1.6406E+06 -3.3314E+06
0003394   8.1197E+07  5.9309E+05 -1.6671E+06
0003395   7.9900E+07 -9.3964E+05 -9.5857E+05
0003396   8.0140E+07  1.6411E+06  1.6702E+06
0003397   8.0506E+07  2.7263E+04 -1.5173E+06
0003398   7.7763E+07  1.9010E+06  2.4644E+05
0003399   8.0245E+07  3.1228E+05  3.3289E+05
0003400   8.0843E+07  2.4305E+06 -2.5049E+06
0003401   7.9206E+07  5.0690E+06  2.0506E+06
0003402   8.1784E+07 -1.2931E+06  2.7471E+06
0003403   7.9258E+07  2.2861E+06 -2.0220E+06
0003404   7.9031E+07  3.2496E+05 -1.0294E+06
0003405   8.1941E+07  2.4555E+06  1.0247E+06
0003406   7.9515E+07  6.9456E+06 -2.4402E+06
0003407   8.1049E+07 -8.4713E+05 -2.8507E+06
0003408   8.2614E+07  5.8192E+04  1.2954E+06
0003409   7.9833E+07  2.7910E+06  2.6838E+06
0003410   8.0567E+07  1.5328E+05 -8.8561E+05
0003411   8.0199E+07  5.9511E+04 -9.4516E+03
0003412   7.9368E+07 -1.1297E+06  2.2541E+06
0003413   7.9352E+07  9.4889E+06  3.6905E+06
0003414   8.2350E+07 -5.5637E+04  3.9312E+06
0003415   8.1534E+07  1.4774E+06 -1.6047E+05
0003416   8.1788E+07  6.1232E+05  2.3633E+06
0003417   7.8930E+07  7.2484E+06 -6.7890E+06
0003418   8.2580E+07 -3.4476E+06 -4.1203E+06
0003419   8.0983E+07  2.5147E+06  1.7119E+06
0003420   8.0888E+07  1.7846E+06  2.1657E+06
0003421   7.3182E+07 -1.0317E+07 -6.9058E+06
0003422   8.1007E+07  9.0458E+05 -2.2730E+06
0003423   7.8819E+07  3.0660E+05 -9.1601E+05
0003424   7.8592E+07 -4.3247E+04 -5.0400E+06
0003425   7.7884E+07  2.7898E+05  2.5800E+06
0003426   7.9871E+07 -1.0394E+06 -2.0203E+06
0003427   7.8873E+07  2.2567E+06 -1.6874E+06
0003428   7.9657E+07 -6.6134E+05 -1.5939E+06
0003429   8.0705E+07 -9.9269E+05  3.5006E+05
0003430   7.9698E+07  1.1724E+06  4.0838E+05
0003431   7.8140E+07  1.5386E+06 -4.8896E+05
0003432   7.8196E+07  1.8586E+06 -2.8853E+04
0003433   8.1139E+07  6.3459E+05  4.5886E+05
0003434   8.0869E+07 -9.6002E+05 -1.9285E+05
0003435   8.0654E+07  1.5506E+06  3.7405E+05
0003436   8.2841E+07 -5.3491E+05 -1.6589E+06
0003437   8.0280E+07  1.6635E+05 -5.1961E+05
0003438   8.0394E+07  2.0051E+06  1.3289E+06
0003439   8.2196E+07 -7.7979E+05  1.7140E+06
0003440   8.1781E+07 -3.4509E+06  1.3823E+06
0003441   8.0648E+07  2.0748E+06  5.4249E+05
0003442   8.1963E+07 -1.1491E+06 -3.9752E+05
0003443   7.9502E+07 -9.5372E+05  1.2679E+06
0003444   7.9285E+07 -1.1867E+05 -1.4259E+06
0003445   8.1619E+07  3.0722E+06 -1.0440E+06
0003446   7.9856E+07 -2.7542E+05  1.6281E+06
0003447   8.0458E+07 -1.5828E+06 -9.4144E+05
0003448   8.1104E+07 -4.0768E+05 -2.3235E+06
0003449   8.0585E+07 -3.6315E+05 -9.6927E+05
0003450   8.1285E+07  4.1434E+05 -1.1245E+06
0003451   7.8642E+07  2.4792E+06 -1.8838E+06
0003452   7.8385E+07  2.2686E+06 -5.3240E+06
0003453   7.9512E+07 -6.1644E+05  3.6422E+06
0003454   8.0163E+07 -2.5318E+05  5.9290E+05
0003455   8.0866E+07 -8.2256E+05  2.6151E+06
0003456   7.9436E+07 -6.6723E+05 -3.6085E+05
0003457   7.9728E+07  4.0414E+06  4.2087E+06
0003458   7.9821E+07  1.4111E+06  3.5493E+06
0003459   8.2074E+07 -3.0678E+06  8.3219E+05
0003460   7.9313E+07  1.5461E+06 -1.2370E+06
0003461   7.9635E+07 -9.7612E+05  1.1134E+06
0003462   8.1085E+07 -3.7693E+06 -7.5377E+05
0003463   7.7136E+07 -2.1816E+06 -7.3539E+05
0003464   7.8907E+07 -3.7851E+04  2.7378E+06
0003465   7.9439E+07 -9.2305E+05  1.6750E+06
0003466   7.9595E+07 -7.5006E+05 -1.3017E+06
0003467   7.9999E+07  1.1448E+06 -9.6715E+05
0003468   7.7883E+07 -1.9370E+06 -3.7717E+05
0003469   8.1764E+07  8.7321E+05 -8.7156E+05
0003470   8.0682E+07  5.7873E+06  2.0947E+06
0003471   7.8995E+07  7.7011E+06  2.1209E+06
0003472   8.0791E+07 -3.4047E+06  3.2108E+06
0003473   8.0928E+07  6.2408E+05  1.7642E+06
0003474   8.2358E+07 -7.4537E+05  1.1036E+06
0003475   8.0019E+07  1.3385E+06  6.1910E+05
0003476   8.1948E+07  5.6896E+05  4.1861E+06
0003477   8.0243E+07  7.2521E+05 -1.1604E+06
0003478   8.3826E+07 -5.9442E+05  4.5630E+05
0003479   8.0233E+07 -2.0699E+05  3.3186E+05
0003480   7.9435E+07  1.6839E+06 -3.7679E+06
0003481   7.9618E+07 -1.4100E+06  4.1022E+04
0003482   7.3896E+07  3.9246E+06  2.2160E+07
0003483   8.2143E+07  1.8689E+06  1.5697E+06
0003484   7.9333E+07  8.7777E+05  1.1284E+06
0003485   8.0748E+07  4.7709E+05 -2.2472E+06
0003486   7.9512E+07  1.4934E+05  1.1923E+06
0003487   8.0503E+07 -2.4808E+06 -1.2467E+06
0003488   8.0268E+07 -1.0483E+06  8.5877E+05
0003489   8.2993E+07 -2.0343E+06  2.0056E+06
0003490   7.9215E+07  9.0533E+05 -3.3880E+04
0003491   8.0661E+07  4.5215E+05  1.0547E+06
0003492   8.1742E+07  2.1059E+05  1.5871E+06
0003493   7.7299E+07 -1.2206E+06  5.8521E+04
0003494   8.0216E+07  5.0086E+05 -1.0235E+05
0003495   8.0539E+07  7.7951E+05  2.6547E+06
0003496   8.3027E+07  4.3912E+06  1.5007E+06
0003497   8.0334E+07 -1.9280E+06  8.0885E+05
0003498   8.1069E+07  8.7948E+05 -5.9639E+05
0003499   8.0584E+07  2.6877E+06  4.7286E+06
0003500   8.1665E+07 -3.0588E+06  2.2680E+05
0003501   7.8871E+07  2.5715E+06 -3.5366E+06
0003502   7.9257E+07 -6.0709E+05 -2.1178E+05
0003503   8.0196E+07 -2.3057E+06 -1.7202E+06
0003504   8.1218E+07 -8.2100E+06  4.6508E+06
0003505   8.1031E+07  1.6428E+06  2.6880E+06
0003506   7.9460E+07 -8.1805E+05 -1.3165E+06
0003507   8.0749E+07 -7.6141E+05 -9.3167E+04
0003508   8.1981E+07  2.6624E+06  3.5901E+06
0003509   8.1076E+07  1.7093E+06  9.6937E+05
0003510   8.2810E+07 -1.4768E+06 -7.3640E+05
0003511   7.8838E+07  2.2217E+06 -1.4207E+05
0003512   7.9610E+07  1.7631E+05  2.2409E+06
0003513   8.0141E+07 -1.4178E+06 -1.7767E+06
0003514   8.0557E+07 -1.4798E+06  2.9652E+06
0003515   7.9224E+07 -1.0799E+06 -1.2488E+06
0003516   8.1040E+07 -4.9358E+06  4.4991E+05
0003517   8.1034E+07 -4.2175E+06  1.6304E+06
0003518   7.9400E+07 -9.2408E+05  2.8640E+06
0003519   8.2398E+07  1.6209E+06 -4.7075E+06
0003520   8.1931E+07 -3.6778E+05 -6.0759E+05
0003521   8.1721E+07  6.5871E+05  1.1746E+06
0003522   7.9559E+07  9.7141E+05 -2.2801E+06
0003523   7.9784E+07 -1.9749E+06  2.7472E+06
0003524   8.2408E+07 -3.4991E+06  1.4528E+06
0003525   7.9810E+07 -2.2560E+06  1.5282E+06
0003526   8.1448E+07  2.0859E+06  1.2318E+06
0003527   7.9785E+07  1.1031E+06 -6.3953E+05
0003528   8.2698E+07 -7.3449E+04 -1.1169E+06
0003529   8.0811E+07  1.2131E+06  1.3854E+06
0003530   8.0078E+07 -1.2702E+06  4.4999E+05
0003531   8.1854E+07 -1.8991E+05  4.0546E+06
0003532   8.2099E+07  1.5758E+06 -1.8452E+05
0003533   8.1171E+07 -1.2362E+06 -2.3125E+05
0003534   8.1915E+07 -2.5339E+06 -3.4274E+06
0003535   7.9689E+07 -3.1054E+06 -6.0757E+05
0003536   8.0173E+07  3.7419E+06 -2.2552E+06
0003537   8.1062E+07 -5.9605E+05 -2.4073E+06
0003538   7.9472E+07  9.1880E+05  2.7629E+06
0003539   7.9133E+07  1.1228E+06  2.5290E+06
0003540   8.0854E+07  1.2821E+06 -2.2664E+06
0003541   7.9689E+07  2.2407E+06 -2.3808E+03
0003542   7.9920E+07 -8.1543E+05  5.2494E+05
0003543   7.9069E+07  2.6205E+06  4.1696E+06
0003544   7.9107E+07  8.0039E+04 -6.8114E+05
0003545   8.0616E+07  1.9757E+06 -1.5949E+05
0003546   7.7689E+07 -1.4264E+06  1.7799E+06
0003547   8.0706E+07 -5.6453E+05 -1.3692E+06
0003548   8.2056E+07  3.1542E+05 -1.6793E+06
0003549   8.2662E+07 -3.2981E+05 -2.3075E+05
0003550   8.0661E+07 -1.0049E+06 -5.3148E+05
0003551   8.0617E+07  5.6238E+05  2.6812E+05
0003552   8.0554E+07 -1.0046E+06 -1.1198E+06
0003553   8.2204E+07  3.0471E+06 -1.3207E+06
0003554   8.4813E+07 -5.7736E+04  1.4199E+06
0003555   7.9357E+07  8.3115E+05  3.8502E+05
0003556   8.3217E+07 -1.0344E+06 -1.2964E+06
0003557   8.0162E+07 -3.7986E+06 -6.1284E+03
0003558   7.7771E+07  1.7790E+06  4.2325E+05
0003559   8.0414E+07  2.4771E+06 -2.8596E+06
0003560   8.0192E+07  3.6057E+06  2.8876E+06
0003561   8.0797E+07  1.4748E+06  4.0615E+06
0003562   7.8677E+07 -1.6343E+06  1.8151E+06
0003563   8.0386E+07 -3.3108E+06 -1.0829E+06
0003564   7.9788E+07  1.7348E+05 -3.5491E+06
0003565   8.1761E+07  3.3462E+05  1.1982E+06
0003566   8.1583E+07 -5.9212E+05 -4.1586E+06
0003567   8.1582E+07  3.2397E+06 -4.8224E+05
0003568   7.8233E+07  1.1746E+06  8.1792E+05
0003569   8.3358E+07 -9.6480E+05  2.6240E+06
0003570   8.1901E+07 -1.2747E+06  2.2117E+06
0003571   8.0307E+07 -7.5185E+05  2.5429E+05
0003572   7.9230E+07 -1.3068E+06 -1.3821E+05
0003573   8.0616E+07 -1.6470E+06  2.4382E+06
0003574   8.2916E+07 -1.5852E+06  4.5903E+06
0003575   8.0635E+07 -1.0118E+06 -3.9984E+06
0003576   7.8219E+07  1.7249E+06 -6.6703E+05
0003577   8.0283E+07  1.7374E+06  3.9366E+05
0003578   8.0446E+07  1.6403E+06  1.8691E+06
0003579   7.9905E+07  1.0920E+06 -7.7497E+05
0003580   8.0638E+07 -1.6623E+06 -1.7774E+06
0003581   8.3168E+07  1.3569E+06 -2.0829E+05
0003582   8.1529E+07  2.1935E+06  1.5517E+05
0003583   7.9848E+07 -7.6582E+05  1.4932E+06
0003584   8.1486E+07 -1.3421E+06  9.4068E+05
0003585   8.0846E+07  7.5145E+05  6.0699E+05
0003586   8.0187E+07  1.3849E+06  3.9042E+05
0003587   8.1429E+07 -6.8063E+05 -9.6815E+04
0003588   7.9838E+07  1.7542E+06 -2.4315E+06
0003589   8.0794E+07  1.1079E+06  1.2039E+06
0003590   8.1440E+07 -2.0065E+06  4.1508E+05
0003591   8.2063E+07  1.5512E+06 -3.1468E+06
0003592   7.9976E+07  7.9274E+05  2.6274E+06
0003593   8.0123E+07 -7.1580E+05  6.3880E+05
0003594   8.0786E+07 -3.3238E+05 -2.6525E+05
0003595   7.7568E+07 -7.1791E+05  4.6277E+05
0003596   8.0036E+07  6.2483E+05  1.2362E+06
0003597   8.0417E+07 -7.4787E+05  3.1591E+06
0003598   8.0210E+07  8.8614E+05 -5.7024E+05
0003599   8.0482E+07  1.3836E+06  2.3521E+05
0003600   8.2062E+07  4.3888E+05  7.0416E+05
0003601   7.8215E+07 -5.9529E+05  3.2403E+05
0003602   8.0162E+07 -1.3573E+06  8.7789E+05
0003603   7.9790E+07  1.2953E+06 -1.4451E+06
0003604   8.1410E+07  3.1806E+06 -1.8089E+06
0003605   8.1056E+07  7.9235E+05 -1.5852E+06
0003606   8.1418E+07 -3.7011E+05  9.6342E+05
0003607   8.1785E+07 -1.9110E+05  1.8485E+06
0003608   8.0552E+07  1.4306E+06  2.0733E+06
0003609   7.9297E+07 -1.7736E+05 -2.5745E+05
0003610   8.1210E+07  7.2154E+05  1.7465E+06
0003611   7.8987E+07 -3.6530E+06 -6.8496E+05
0003612   8.0563E+07  2.1472E+06 -1.6388E+06
0003613   8.1811E+07 -5.0960E+06  1.8231E+06
0003614   8.3779E+07 -1.0175E+06  7.4298E+05
0003615   7.8269E+07 -2.8185E+06  1.3857E+06
0003616   7.7872E+07  7.4868E+05  6.1431E+04
0003617   7.8619E+07 -3.1620E+06  2.5204E+06
0003618   8.0181E+07 -3.9249E+05 -3.4070E+06
0003619   8.3644E+07  3.3322E+05 -2.2861E+06
0003620   8.2372E+07 -2.5957E+06 -1.1752E+05
0003621   8.2571E+07 -1.4597E+06  1.5540E+06
0003622   7.9448E+07  2.0828E+05 -1.1581E+06
0003623   8.0017E+07  8.8116E+05  1.5382E+06
0003624   8.0361E+07  6.0845E+05 -7.4697E+05
0003625   8.0736E+07  1.4409E+06 -1.4044E+06
0003626   8.0495E+07  7.1628E+05  1.2133E+06
0003627   8.1183E+07 -1.8877E+05 -1.7565E+06
0003628   8.1656E+07  4.1516E+05  1.5845E+06
0003629   8.1326E+07  1.5705E+06  5.7704E+05
0003630   7.9299E+07 -2.2769E+06  1.9124E+05
0003631   8.0911E+07  1.3573E+06  2.2420E+06
0003632   8.3301E+07 -2.4519E+06  3.0672E+05
0003633   7.8788E+07  8.1362E+04  4.9381E+05
0003634   7.9853E+07  5.9168E+06  3.3699E+06
0003635   8.1015E+07  2.7200E+05  3.3308E+05
0003636   8.0464E+07  2.3547E+06 -3.2343E+06
0003637   8.0160E+07 -7.7069E+05  2.5578E+06
0003638   8.0984E+07  1.6491E+06 -4.5615E+06
0003639   8.2969E+07 -1.6363E+06 -1.5047E+06
0003640   8.1033E+07  6.1598E+05  3.0679E+06
0003641   8.0374E+07 -2.0704E+06  1.8312E+06
0003642   7.8734E+07  3.3166E+05 -2.0906E+06
0003643   8.1385E+07 -7.0427E+04  1.8975E+06
0003644   8.1180E+07 -1.7229E+05  7.6438E+05
0003645   8.0955E+07 -1.7633E+06 -1.5969E+06
0003646   7.9067E+07 -1.0957E+06  1.5518E+06
0003647   8.0587E+07  1.3343E+06 -1.9046E+06
0003648   8.1434E+07  4.4273E+06 -8.4275E+05
0003649   8.1191E+07  6.0048E+05  3.2249E+05
0003650   7.8327E+07  4.3233E+06 -3.2967E+06
0003651   7.7805E+07  7.9423E+05 -2.3330E+06
0003652   8.2585E+07  2.6212E+06  3.0464E+06
0003653   8.2660E+07  7.4265E+05 -1.3769E+06
0003654   8.0221E+07  4.5662E+05 -7.3351E+05
0003655   7.8831E+07  9.9457E+05 -1.1027E+06
0003656   7.9658E+07 -3.5520E+06 -1.9325E+05
0003657   8.1520E+07 -4.5639E+05 -3.0728E+06
0003658   8.1302E+07  2.0946E+06 -3.8720E+05
0003659   7.9441E+07  3.8871E+06  6.6348E+04
0003660   7.8834E+07 -4.4167E+06  1.2695E+06
0003661   8.0976E+07  1.9192E+06  1.0998E+06
0003662   7.7957E+07  1.1774E+05  3.8516E+05
0003663   7.9907E+07 -3.9325E+05  1.0644E+06
0003664   7.9434E+07 -9.4960E+05 -1.7860E+06
0003665   8.0048E+07 -4.1298E+04 -1.0631E+06
0003666   8.0976E+07  1.3424E+06  9.1479E+04
0003667   8.1885E+07 -2.7420E+06 -2.6726E+05
0003668   8.0692E+07  1.3363E+06 -2.0185E+06
0003669   7.7050E+07  6.7359E+05  4.6036E+05
0003670   7.8988E+07  1.2289E+06 -7.3073E+05
0003671   8.0809E+07  2.1104E+06  7.9597E+05
0003672   7.9532E+07  5.7332E+06 -2.6253E+06
0003673   8.1768E+07  3.8849E+06  1.2593E+06
0003674   7.9414E+07 -4.2376E+05  5.7959E+05
0003675   8.1086E+07 -6.4353E+04 -2.1211E+06
0003676   8.0600E+07 -9.3064E+05  4.1619E+05
0003677   8.1583E+07  8.7275E+05 -2.1130E+06
0003678   8.2248E+07 -1.6489E+05  2.2096E+06
0003679   8.1431E+07 -1.8056E+05  4.6939E+05
0003680   8.0643E+07 -2.2741E+06  3.5898E+05
0003681   7.8716E+07 -1.3958E+06  6.7484E+05
0003682   8.0018E+07 -2.7954E+05 -2.1968E+06
0003683   7.9970E+07  1.0239E+06  3.3536E+05
0003684   7.7184E+07 -8.0746E+06  1.0332E+07
0003685   8.0418E+07  1.4676E+06 -1.6014E+06
0003686   7.9741E+07 -1.6596E+06 -2.0224E+06
0003687   8.0588E+07 -6.4577E+05  2.4700E+06
0003688   7.9225E+07  2.3465E+05 -6.6738E+05
0003689   8.0538E+07  2.4095E+06  4.2708E+06
0003690   7.9751E+07  1.5416E+06  9.6816E+05
0003691   8.3351E+07 -2.7101E+05 -2.5953E+06
0003692   8.1029E+07 -8.5519E+05 -1.6094E+06
0003693   7.8554E+07 -2.2812E+06  4.9326E+05
0003694   8.1208E+07  1.5075E+06 -1.2961E+06
0003695   8.0891E+07 -1.2265E+06 -1.9304E+06
0003696   8.0903E+07  1.3876E+06 -2.7754E+05
0003697   8.2059E+07 -1.4163E+06  1.6670E+06
0003698   7.9442E+07  2.0908E+05  2.6206E+06
0003699   7.9455E+07  1.1082E+06 -2.1831E+06
0003700   7.9460E+07  2.8886E+06 -1.0465E+06
0003701   8.1150E+07  4.0348E+06 -4.5070E+05
0003702   8.1336E+07  1.0399E+06  4.6868E+05
0003703   8.1927E+07 -1.7093E+06 -9.8082E+05
0003704   8.0433E+07 -1.1690E+06 -1.6337E+06
0003705   8.1441E+07  3.0130E+05  3.7359E+06
0003706   8.0636E+07  1.5753E+06  1.7899E+06
0003707   8.0807E+07 -3.3652E+06 -8.7277E+05
0003708   8.1756E+07 -1.0826E+06 -4.9575E+06
0003709   8.0237E+07 -1.6616E+06  1.9272E+06
0003710   8.0666E+07 -2.4159E+06  1.4202E+06
0003711   7.8510E+07 -8.2594E+05 -4.6966E+05
0003712   7.7094E+07  2.8226E+06 -1.1248E+07
0003713   8.0789E+07  1.4169E+05  7.8323E+05
0003714   7.9370E+07 -2.9353E+05 -1.1741E+06
0003715   8.1049E+07 -3.7745E+06 -2.0022E+06
0003716   8.0021E+07  2.6468E+06 -7.7946E+05
0003717   8.2674E+07  1.8019E+05 -2.3427E+06
0003718   7.8978E+07  1.6394E+06 -5.5313E+04
0003719   8.3444E+07  5.0585E+05 -7.5926E+05
0003720   8.3099E+07 -1.8903E+06 -1.2104E+06
0003721   8.0176E+07  3.6993E+05 -1.6078E+06
0003722   8.2419E+07  7.1715E+04  3.7478E+06
0003723   7.9482E+07 -2.3996E+06 -7.4925E+05
0003724   8.0208E+07 -2.4952E+06 -5.7116E+05
0003725   8.0310E+07  2.0856E+06 -5.0834E+06
0003726   8.1364E+07 -1.6443E+06  4.2424E+06
0003727   8.0019E+07  4.6904E+05 -7.8210E+05
0003728   8.1991E+07  1.8877E+06  5.0487E+06
0003729   8.1570E+07 -5.8786E+05  1.0884E+04
0003730   7.9815E+07 -3.5088E+06  1.6187E+06
0003731   8.0829E+07  4.8463E+05  8.1567E+05
0003732   8.0257E+07 -2.1237E+06 -1.2481E+06
0003733   8.1391E+07 -5.3522E+05  3.2464E+06
0003734   8.0874E+07  1.6672E+06 -2.4227E+06
0003735   8.3627E+07  1.4471E+06  1.3631E+06
0003736   7.9780E+07  7.7446E+05  3.0959E+06
0003737   7.8486E+07 -1.9173E+06 -1.5930E+05
0003738   8.1557E+07  1.3057E+06  1.6420E+06
0003739   8.0277E+07 -1.7890E+06  9.9142E+04
0003740   8.0519E+07  2.8084E+06  8.5264E+05
0003741   8.3710E+07 -1.8502E+04  3.3177E+06
0003742   7.9292E+07 -3.4206E+05  2.7816E+06
0003743   8.1160E+07 -2.2843E+06  5.8140E+04
0003744   8.1678E+07  5.5647E+04 -1.6864E+05
0003745   8.0312E+07 -2.7352E+06 -2.6450E+06
0003746   8.2883E+07 -2.4543E+06  1.7951E+06
0003747   8.1115E+07  2.8167E+06  6.6190E+04
0003748   8.3413E+07  1.2362E+06 -2.0068E+05
0003749   8.1403E+07 -6.2423E+05 -5.2923E+05
0003750   8.3616E+07 -1.4452E+05 -1.5847E+05
0003751   7.8955E+07  1.1272E+05  5.0847E+05
0003752   8.1192E+07 -5.3763E+06  6.0495E+06
0003753   8.1074E+07 -6.9740E+05 -2.0191E+06
0003754   7.9225E+07  1.8704E+06  1.0334E+06
0003755   8.1679E+07 -5.1695E+05 -2.3079E+06
0003756   8.0764E+07 -1.5124E+06 -9.7281E+05
0003757   7.8913E+07  5.4500E+05 -1.3971E+05
0003758   7.9860E+07 -1.1695E+06  3.1070E+06
0003759   8.1098E+07  3.5426E+05  1.5509E+06
0003760   7.9986E+07 -2.8280E+05 -7.1354E+05
0003761   7.9953E+07  1.5845E+06  1.4402E+06
0003762   4.3151E+07 -1.2520E+07  4.0188E+07
0003763   8.0873E+07 -2.6242E+06 -3.3009E+06
0003764   8.1134E+07  2.8096E+05  4.8723E+05
0003765   8.0072E+07 -2.8850E+06 -6.5575E+05
0003766   7.9544E+07  2.1508E+06 -1.2690E+05
0003767   7.8605E+07 -1.6633E+06 -6.1268E+05
0003768   8.0868E+07 -1.7208E+05  1.2133E+06
0003769   8.2163E+07  2.0503E+06 -2.1415E+06
0003770   7.8925E+07 -5.1120E+05  6.0089E+06
0003771   8.0829E+07  2.0422E+06  3.5113E+06
0003772   8.1296E+07  5.2009E+05 -7.3691E+05
0003773   8.2799E+07 -1.1573E+06  7.6277E+05
0003774   8.1754E+07  1.1613E+06  2.5965E+06
0003775   7.9663E+07  9.0695E+05  7.6321E+05
0003776   8.1464E+07  1.3753E+06  2.6886E+06
0003777   8.3275E+07 -2.9503E+06  9.9567E+05
0003778   8.0122E+07  2.6511E+06 -1.6272E+05
0003779   8.1694E+07  2.7768E+06  1.4867E+06
0003780   8.1563E+07 -5.4949E+05 -1.0509E+06
0003781   8.0497E+07 -2.0523E+06  6.4574E+04
0003782   7.9892E+07 -5.0589E+05 -1.4418E+06
0003783   8.0562E+07  2.7371E+06  1.1324E+06
0003784   8.0236E+07  2.2587E+06 -9.3299E+05
0003785   7.9423E+07 -2.8216E+06 -1.3005E+05
0003786   8.0348E+07  1.5431E+06  2.5787E+05
0003787   8.0380E+07 -2.3709E+06  1.6019E+06
0003788   8.0319E+07 -4.5017E+06 -2.0724E+06
0003789   8.2871E+07 -9.2590E+05 -1.5690E+06
0003790   7.8672E+07  3.6234E+06  1.5392E+06
0003791   7.8960E+07 -4.1975E+06  4.1286E+06
0003792   8.1372E+07 -5.1327E+05 -1.1482E+06
0003793   8.1561E+07 -3.3514E+06 -2.1982E+06
0003794   8.1766E+07  1.3619E+06 -3.8356E+05
0003795   8.1225E+07 -2.5807E+06 -1.0640E+06
0003796   7.9560E+07  5.8520E+05  1.5330E+06
0003797   8.1239E+07 -4.2904E+05  2.0185E+06
0003798   8.0312E+07  2.7525E+05  9.7717E+03
0003799   8.1403E+07  1.3855E+06  1.1517E+06
0003800   8.1364E+07  1.2982E+06 -1.1412E+06
0003801   8.0736E+07 -1.7387E+04  2.0176E+05
0003802   7.8394E+07  8.8878E+04 -1.1890E+06
0003803   8.0902E+07  1.4159E+05  3.7395E+05
0003804   8.0240E+07  4.1462E+05  9.0523E+05
0003805   8.2313E+07  1.7611E+05  5.3369E+05
0003806   8.0197E+07  1.5414E+06 -4.0741E+06
0003807   8.1604E+07 -3.7159E+06 -6.8664E+05
0003808   8.0936E+07  3.9683E+05 -1.5409E+06
0003809   8.0247E+07  5.3341E+06 -5.4904E+05
0003810   7.9877E+07  2.3563E+06  9.0635E+05
0003811   8.1132E+07  2.0354E+05 -1.3211E+06
0003812   8.3016E+07  1.9551E+06 -6.1756E+05
0003813   8.0410E+07 -2.6437E+06 -2.8658E+05
0003814   8.2004E+07 -1.0781E+05  7.5778E+04
0003815   8.1536E+07  1.2981E+06 -2.0415E+06
0003816   8.3606E+07  1.3032E+06 -1.3199E+06
0003817   7.8541E+07 -7.4639E+05 -1.8033E+05
0003818   8.0414E+07 -2.8835E+06 -7.7168E+05
0003819   7.8739E+07  1.4674E+06  4.9798E+05
0003820   7.8328E+07  1.2600E+06 -1.2828E+06
0003821   8.0747E+07  2.1003E+05 -2.7565E+05
0003822   7.9097E+07 -7.1920E+05 -5.5988E+05
0003823   8.1780E+07  1.4867E+06  7.3884E+05
0003824   8.0153E+07 -1.6598E+06 -4.0536E+05
0003825   8.1229E+07 -1.8931E+05  4.1772E+05
0003826   8.3045E+07  1.8868E+06 -6.1175E+05
0003827   7.9069E+07 -2.9329E+06  1.8401E+04
0003828   7.9338E+07  1.1607E+06 -2.3970E+06
0003829   7.9759E+07  1.1276E+06 -3.4575E+05
0003830   7.9766E+07 -1.2091E+06  3.6037E+05
0003831   8.2277E+07 -3.9382E+05 -5.0241E+06
0003832   8.3053E+07  9.6613E+05  1.8740E+06
0003833   8.0169E+07 -1.7973E+06 -4.5161E+06
0003834   7.9558E+07  3.1284E+05  1.9593E+06
