============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3200000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0001405   6.8180E+07  1.9670E+06 -1.0346E+06
0001406   7.0334E+07  6.7204E+04  4.0873E+06
0001407   7.0382E+07  7.1465E+05 -1.5172E+06
0001408   7.0883E+07 -1.1180E+05 -3.5524E+05
0001409   6.9323E+07  7.1749E+05  1.2709E+06
0001410   6.7750E+07 -1.0625E+05  2.5093E+05
0001411   6.9058E+07  3.0939E+05 -4.0300E+04
0001412   6.9722E+07  1.4754E+05  1.1201E+06
0001413   6.9797E+07  1.4299E+06 -1.5831E+06
0001414   7.0343E+07 -1.2028E+06 -8.9043E+05
0001415   6.9744E+07  4.0480E+05  9.3003E+05
0001416   7.1728E+07  1.7526E+06  1.9172E+06
0001417   7.1595E+07 -7.0868E+05  3.6844E+05
0001418   6.8640E+07 -1.2711E+05 -1.4944E+06
0001419   7.0973E+07  3.3272E+06 -3.3603E+05
0001420   6.8141E+07 -6.5027E+06  1.7906E+06
0001421   7.0445E+07  2.1052E+05 -3.4747E+05
0001422   6.8994E+07  5.1678E+05 -1.6179E+06
0001423   6.8471E+07  3.0756E+06 -1.7457E+06
0001424   7.0533E+07 -8.3466E+05 -1.2864E+06
0001425   6.9905E+07 -6.2792E+05  2.4425E+06
0001426   7.0451E+07 -2.4422E+06  1.0337E+06
0001427   7.2326E+07  6.7452E+05  3.5886E+05
0001428   6.9545E+07  5.5848E+05 -8.2031E+05
0001429   6.8598E+07  2.7210E+06  1.0295E+06
0001430   7.0896E+07 -1.5749E+05 -1.0109E+06
0001431   6.8791E+07 -3.3710E+05 -1.1475E+06
0001432   4.3510E+07 -3.1045E+07  7.1436E+06
0001433   6.7834E+07  3.4977E+06 -2.8858E+06
0001434   6.8909E+07  4.2427E+06 -6.8202E+06
0001435   6.7944E+07 -1.3387E+06  1.9021E+06
0001436   6.9747E+07  1.9478E+06 -2.7796E+05
0001437   6.8130E+07 -1.4728E+06 -6.3165E+05
0001438   6.9817E+07  5.7017E+05  2.0193E+06
0001439   6.9948E+07  1.0728E+06 -2.0314E+06
0001440   6.9244E+07 -1.0299E+06 -1.3856E+06
0001441   6.9669E+07 -1.2782E+06  7.5756E+05
0001442   7.0329E+07 -1.9547E+06  5.2768E+05
0001443   7.0917E+07  9.0607E+05  5.9539E+04
0001444   6.9680E+07  1.4076E+06  2.3874E+06
0001445   7.0008E+07 -1.7073E+06 -2.2279E+05
0001446   6.8435E+07 -5.3177E+05 -1.0969E+06
0001447   6.6608E+07  7.7080E+04  5.8037E+06
0001448   7.0155E+07  7.4981E+05 -3.1633E+06
0001449   6.9415E+07 -9.7167E+05 -1.1004E+06
0001450   7.1383E+07 -6.9063E+05  1.0095E+06
0001451   6.8079E+07  9.7166E+04  2.0419E+06
0001452   6.8145E+07  1.0541E+06 -1.0172E+06
0001453   6.8664E+07  1.1056E+06 -1.2070E+06
0001454   6.9923E+07  4.8388E+04  5.2058E+05
0001455   6.9879E+07 -2.2831E+06  2.2759E+05
0001456   6.9415E+07  7.6377E+05  2.8222E+05
0001457   7.1056E+07  7.9637E+05  9.7596E+05
0001458   6.9423E+07 -1.0758E+06  3.2760E+05
0001459   6.9698E+07 -3.9195E+05 -2.6623E+05
0001460   6.9765E+07  2.3457E+06 -3.1932E+06
0001461   6.9285E+07 -9.9195E+04 -1.3638E+05
0001462   6.9923E+07 -5.3308E+05 -3.5383E+05
0001463   6.9518E+07  2.9359E+05  1.7603E+06
0001464   6.8201E+07 -3.2038E+05  1.0698E+05
0001465   7.1735E+07  6.8189E+04  2.6346E+06
0001466   6.7981E+07 -8.9950E+05  1.6970E+06
0001467   6.7582E+07  6.3448E+05 -4.9025E+06
0001468   7.1281E+07 -2.2092E+06  9.2397E+05
0001469   7.1533E+07  6.0150E+05 -3.7084E+05
0001470   7.0094E+07 -2.7029E+06 -1.5232E+06
0001471   6.8485E+07 -1.6964E+06  1.5123E+06
0001472   6.7782E+07  7.0945E+05 -2.2946E+06
0001473   7.0018E+07  8.7470E+04 -1.1514E+05
0001474   6.7193E+07  1.6548E+06  9.2188E+05
0001475   7.0297E+07 -8.5101E+05 -1.4355E+06
0001476   6.9398E+07 -3.2528E+05 -1.3354E+06
0001477   6.9225E+07 -2.0092E+05  2.9941E+05
0001478   7.2169E+07  1.8786E+06 -1.9172E+06
0001479   6.9071E+07  3.2084E+05 -1.7190E+06
0001480   7.0356E+07 -4.9626E+05  6.0380E+04
0001481   6.9394E+07  1.6159E+06 -1.0233E+06
0001482   6.9144E+07  2.3284E+05  8.2822E+05
0001483   6.8531E+07  2.7377E+06 -1.2967E+06
0001484   6.7375E+07 -5.9536E+05 -2.7687E+05
0001485   6.7357E+07 -7.9293E+05 -7.7140E+05
0001486   7.0207E+07 -6.4994E+05 -3.4093E+06
0001487   6.9819E+07 -4.8782E+05 -2.0603E+06
0001488   7.1143E+07  1.5298E+06 -2.3494E+06
0001489   6.9257E+07 -1.7629E+05 -1.1272E+06
0001490   6.9338E+07  8.7585E+04  1.3191E+06
0001491   6.9827E+07 -2.2446E+05 -7.3730E+04
0001492   6.9050E+07  2.2055E+05  3.5661E+05
0001493   7.0188E+07 -9.8430E+05 -6.3009E+05
0001494   7.0229E+07 -5.9577E+05 -6.7049E+05
0001495   6.9096E+07 -7.3264E+05 -1.4325E+06
0001496   6.8573E+07  6.0270E+05 -2.4100E+06
0001497   7.0853E+07 -1.5439E+06 -3.4528E+05
0001498   7.0148E+07 -4.9700E+05 -5.7243E+05
0001499   6.9826E+07 -1.2696E+06  1.2401E+06
0001500   7.0924E+07  1.4632E+06 -1.0215E+06
0001501   6.9186E+07 -1.0767E+06  8.5208E+05
0001502   6.8304E+07 -1.3245E+06 -2.0061E+06
0001503   6.8943E+07  1.8089E+06 -2.2369E+06
0001504   6.8320E+07  2.8214E+05 -1.6006E+06
0001505   6.8540E+07 -3.6065E+05 -7.9725E+04
0001506   7.0116E+07 -9.0332E+05  1.7933E+05
0001507   6.6707E+07  4.1602E+05 -8.8661E+04
0001508   6.7537E+07  8.7524E+04 -1.8380E+05
0001509   6.9479E+07  2.0401E+04 -3.9358E+05
0001510   6.8910E+07 -1.6367E+06 -2.6110E+06
0001511   7.1282E+07 -1.6164E+06 -3.9177E+06
0001512   7.1480E+07 -5.0755E+04  6.6550E+05
0001513   6.8937E+07  2.6732E+06  6.4012E+05
0001514   6.9121E+07 -1.1295E+06  9.1604E+05
0001515   7.1463E+07 -8.5777E+05  5.3509E+05
0001516   6.8575E+07  9.9365E+05 -6.2412E+05
0001517   7.0357E+07 -2.3278E+06 -2.1292E+06
0001518   6.9822E+07 -1.1525E+06  1.4898E+06
0001519   6.8751E+07  2.8404E+06 -5.7410E+05
0001520   6.9401E+07  1.0851E+06  9.3269E+05
0001521   6.8208E+07  3.8353E+06  7.2905E+05
0001522   6.9338E+07  4.6805E+05 -2.7794E+05
0001523   7.0488E+07 -1.4980E+06  2.2397E+06
0001524   6.9203E+07 -7.7984E+05 -3.5177E+05
0001525   7.0223E+07 -1.7797E+06 -7.1500E+05
0001526   6.7027E+07 -1.1899E+06 -4.8316E+05
0001527   6.9571E+07 -3.7884E+06  1.2128E+06
0001528   6.9373E+07 -7.7631E+05 -2.2025E+06
0001529   6.8369E+07  3.6424E+06 -1.5935E+05
0001530   7.0531E+07  1.8079E+05 -1.0046E+06
0001531   6.7821E+07 -3.4960E+05 -1.8214E+05
0001532   6.7842E+07  3.6370E+06 -2.3757E+06
0001533   6.9109E+07  6.9757E+05  1.2503E+06
0001534   6.9594E+07 -1.1926E+05 -5.9458E+05
0001535   6.9309E+07 -1.0139E+06 -2.3702E+06
0001536   6.9633E+07 -9.1731E+05  1.4503E+06
0001537   7.1293E+07 -5.5872E+05  2.1035E+05
0001538   7.2340E+07  1.5675E+05  4.8645E+05
0001539   7.0105E+07  1.0866E+06 -2.4851E+06
0001540   7.0887E+07 -2.0521E+06  1.6368E+06
0001541   6.9932E+07  9.7069E+05  8.2616E+05
0001542   7.0920E+07  2.8604E+06  4.7053E+04
0001543   7.0264E+07 -8.0385E+05  9.9266E+05
0001544   6.9000E+07 -1.9468E+06  1.7926E+06
0001545   6.7189E+07 -8.6938E+05 -1.4311E+06
0001546   6.8453E+07  2.4193E+06 -5.9031E+05
0001547   6.9697E+07 -4.4131E+05  2.9717E+06
0001548   7.0029E+07 -1.1751E+06  3.4351E+06
0001549   6.9960E+07  5.8430E+05 -1.0686E+06
0001550   6.8517E+07 -3.7006E+05 -4.5672E+05
0001551   6.9165E+07 -3.0761E+05  1.3564E+06
0001552   6.9198E+07  3.9049E+05 -1.1105E+06
0001553   7.0772E+07 -8.8118E+05  2.5528E+06
0001554   6.7026E+07  3.9331E+05 -1.0405E+06
0001555   7.1286E+07  2.2953E+06 -1.3399E+06
0001556   6.8546E+07  2.9107E+05 -2.7306E+05
0001557   6.9076E+07 -8.2088E+05 -1.0537E+06
0001558   6.8958E+07  1.1286E+06 -1.0026E+06
0001559   6.9142E+07  2.1663E+05 -4.6525E+05
0001560   7.0600E+07  8.4099E+05  9.0614E+05
0001561   7.0383E+07 -6.3316E+05 -1.4638E+06
0001562   6.9327E+07  4.0224E+05  1.4487E+05
0001563   6.9257E+07 -1.1116E+06 -8.8306E+05
0001564   7.0551E+07  1.6336E+06  7.4077E+05
0001565   6.7506E+07 -6.8607E+05  2.9455E+06
0001566   6.9704E+07 -1.1843E+06  2.7587E+06
0001567   6.8608E+07 -4.6801E+05 -5.7629E+05
0001568   7.0880E+07 -5.5929E+05 -1.4228E+05
0001569   6.9535E+07 -3.9884E+04 -7.5018E+05
0001570   6.9876E+07 -2.4709E+06  3.5631E+06
0001571   6.9866E+07  4.8555E+05 -6.0897E+05
0001572   6.9588E+07 -2.0224E+06  1.8020E+06
0001573   6.8984E+07  9.0525E+05 -7.7401E+05
0001574   6.9168E+07 -1.4976E+06  2.8103E+06
0001575   6.7423E+07  2.7170E+06  1.2837E+06
0001576   7.0684E+07 -5.5302E+05  8.0905E+05
0001577   6.9913E+07  8.0690E+05 -4.8966E+05
0001578   7.1557E+07 -6.4438E+05  8.0196E+05
0001579   6.7783E+07  3.9901E+05 -3.0505E+06
0001580   7.0197E+07 -3.3690E+05 -2.1791E+06
0001581   6.9631E+07 -1.5027E+06 -1.2088E+06
0001582   6.8798E+07 -2.7820E+06 -1.1253E+06
0001583   6.8248E+07 -2.8765E+04  1.3753E+06
0001584   6.8797E+07  2.2121E+04 -1.3832E+06
0001585   7.2170E+07 -4.2743E+05  6.6917E+05
0001586   6.9511E+07 -9.7967E+04 -5.4728E+05
0001587   6.9004E+07  4.0287E+06 -3.6329E+06
0001588   6.8565E+07 -9.3205E+05 -5.4889E+06
0001589   6.9153E+07  8.5570E+05  1.3119E+06
0001590   7.1214E+07  1.3214E+06 -3.2152E+05
0001591   6.8247E+07  3.5671E+05  2.4148E+06
0001592   7.0306E+07 -1.0157E+05  6.2817E+05
0001593   6.8781E+07 -1.2402E+06 -1.5574E+06
0001594   6.8358E+07  1.0883E+06  3.7035E+06
0001595   7.1962E+07  1.0473E+06  1.1078E+03
0001596   6.9506E+07 -9.5540E+05 -2.3101E+06
0001597   7.1490E+07  1.0813E+06  2.9527E+05
0001598   6.9949E+07  2.1571E+06 -1.1360E+06
0001599   7.0135E+07 -1.5696E+06 -2.8544E+06
0001600   6.8290E+07 -1.5146E+06  9.6548E+05
0001601   7.0336E+07 -9.4983E+05  1.3264E+06
0001602   7.1204E+07  1.4015E+06  1.4478E+06
0001603   7.0553E+07  1.1833E+06  1.7874E+05
0001604   6.9861E+07 -1.3129E+06  2.4323E+05
0001605   7.0339E+07  9.9115E+05  1.6260E+06
0001606   6.9799E+07  9.5918E+05 -7.2895E+05
0001607   6.9824E+07  1.1087E+06 -9.1277E+04
0001608   7.0716E+07  1.0880E+06 -4.1934E+05
0001609   6.7541E+07  1.7994E+06  4.5231E+05
0001610   6.9555E+07 -1.0007E+06  5.5585E+05
0001611   7.1631E+07  3.7644E+06 -2.1612E+06
0001612   6.9525E+07 -6.5976E+05  2.6236E+06
0001613   7.0324E+07  1.2521E+06 -8.5927E+05
0001614   6.9287E+07  1.6399E+06 -2.0491E+06
0001615   7.0402E+07 -2.4513E+04 -1.3064E+06
0001616   6.9933E+07  3.8719E+05 -4.4801E+05
0001617   6.9015E+07 -1.8943E+06  4.3347E+05
0001618   6.9260E+07  7.4734E+05  1.5108E+06
0001619   7.0942E+07  3.2769E+05  6.5506E+05
0001620   6.9647E+07 -7.2512E+05  1.5134E+06
0001621   6.9490E+07  1.6695E+06 -1.4790E+06
0001622   6.9943E+07 -8.0795E+04 -9.8446E+05
0001623   7.0958E+07  4.6740E+06  2.9820E+06
0001624   7.0484E+07  8.6373E+05 -1.3840E+06
0001625   6.8693E+07  9.7512E+05  8.2742E+05
0001626   7.0600E+07 -5.6451E+05 -2.0074E+06
0001627   7.1440E+07 -2.5072E+05  1.1638E+06
0001628   6.9983E+07  3.2158E+06  6.7022E+05
0001629   6.8885E+07 -1.8635E+05 -4.7386E+05
0001630   7.0593E+07 -2.5827E+05 -7.1308E+05
0001631   6.9861E+07  1.3899E+06  6.0265E+05
0001632   7.0819E+07 -7.6387E+05 -6.8128E+05
0001633   6.9866E+07 -1.0097E+06  8.7910E+04
0001634   7.0026E+07 -7.6289E+04  6.4840E+03
0001635   6.8836E+07 -1.4345E+05 -2.1176E+06
0001636   6.9287E+07  9.5615E+05  1.6464E+06
0001637   7.1772E+07  5.1268E+05  2.1087E+06
0001638   6.9668E+07 -1.7221E+05 -2.0552E+05
0001639   6.7981E+07 -3.1907E+06 -1.8383E+06
0001640   6.8808E+07 -5.3130E+05  5.4875E+05
0001641   6.9399E+07  1.9018E+05 -2.4586E+06
0001642   7.0714E+07 -3.6471E+05 -1.6700E+06
0001643   6.7390E+07 -5.0222E+05  1.0719E+06
0001644   7.1902E+07 -7.1132E+05  1.5803E+05
0001645   7.3006E+07 -4.3962E+05 -7.0594E+05
0001646   6.8783E+07  5.2708E+05 -3.5826E+05
0001647   6.9589E+07 -1.8232E+06  1.1606E+06
0001648   7.0339E+07 -1.5152E+06 -2.6656E+05
0001649   6.9035E+07 -7.3570E+05  1.1602E+06
0001650   6.9270E+07 -1.6029E+06 -3.7935E+05
0001651   6.8371E+07  1.0735E+04  8.7386E+05
0001652   7.0434E+07  7.7047E+05 -1.6230E+06
0001653   6.9000E+07 -6.9206E+05  1.4804E+06
0001654   7.0495E+07 -3.4925E+06 -1.7320E+06
0001655   6.9901E+07  1.4365E+06  3.7308E+06
0001656   7.1726E+07  6.2132E+05 -2.1561E+05
0001657   6.9093E+07 -4.6964E+05 -5.1107E+05
0001658   7.0266E+07  4.3898E+05  1.6352E+06
0001659   7.0038E+07 -5.3385E+05 -7.7739E+05
0001660   6.9407E+07 -1.2626E+06  1.1521E+06
0001661   6.9744E+07 -8.9799E+04  1.4793E+06
0001662   6.8474E+07  2.8944E+05 -1.6588E+06
0001663   6.9613E+07 -1.7495E+06 -1.9209E+06
0001664   6.8365E+07 -2.9974E+05 -9.0764E+05
0001665   6.9409E+07  5.0503E+05  1.3730E+06
0001666   6.7841E+07 -9.8410E+05  1.3538E+06
0001667   7.0647E+07 -1.1051E+06  4.3809E+05
0001668   7.1351E+07 -9.7890E+05  1.4162E+06
0001669   7.0082E+07  3.1184E+05 -1.0672E+06
0001670   7.1702E+07 -1.0573E+06  9.2673E+05
0001671   6.8266E+07 -1.4645E+06 -2.6719E+05
0001672   7.0404E+07 -3.8024E+05 -8.7734E+05
0001673   7.1743E+07 -2.9427E+05 -2.7621E+05
0001674   6.9479E+07  3.9457E+05 -2.0288E+05
0001675   6.9467E+07 -3.9714E+05  1.2484E+06
0001676   6.7284E+07 -3.3157E+06 -4.0395E+05
0001677   6.8141E+07  1.3149E+05  5.9547E+05
0001678   6.8437E+07  1.4900E+06 -1.2195E+06
0001679   7.0971E+07 -2.8642E+05 -1.9761E+06
0001680   6.9032E+07 -4.5516E+06  3.5862E+05
0001681   7.2281E+07 -4.1852E+06  2.0626E+06
0001682   6.9406E+07  3.3139E+04  3.2725E+05
0001683   7.2063E+07 -1.1583E+06  1.5941E+06
0001684   7.1578E+07  1.3701E+06  1.6204E+06
0001685   6.9438E+07 -6.1231E+05  2.6528E+06
0001686   7.0506E+07  1.2108E+06  1.0346E+06
0001687   7.0985E+07  2.1544E+05 -6.6793E+05
0001688   7.1150E+07 -1.8960E+06  2.2930E+06
0001689   6.8725E+07  1.8262E+06  2.0429E+06
0001690   7.1946E+07  5.9676E+06 -1.3258E+06
0001691   7.0163E+07  1.1610E+06 -1.4798E+06
0001692   6.9120E+07 -1.2602E+06  2.7725E+05
0001693   6.6636E+07  8.0369E+05 -4.0525E+05
0001694   6.9579E+07  1.1388E+06  7.7965E+05
0001695   6.9347E+07  2.8956E+05  2.0833E+05
0001696   7.3036E+07  8.8802E+05  2.1379E+06
0001697   6.9512E+07 -3.4508E+06 -6.9595E+04
0001698   7.0740E+07  1.7934E+06  1.2182E+06
0001699   6.9548E+07 -9.7221E+05  3.8120E+05
0001700   6.8092E+07 -9.0245E+05 -5.9667E+05
0001701   7.1069E+07 -3.4110E+06  3.9744E+06
0001702   6.9801E+07 -2.2964E+04  3.7485E+06
0001703   7.1061E+07 -2.3481E+05 -1.4062E+06
0001704   6.7172E+07  2.0355E+06 -2.2770E+06
0001705   6.6031E+07 -1.2428E+07  4.3805E+06
0001706   6.8585E+07 -4.3923E+05 -9.4184E+05
0001707   6.6138E+07  3.5935E+06  1.3767E+07
0001708   6.9067E+07  2.2811E+06  4.6734E+05
0001709   6.9343E+07 -2.1010E+06  4.4043E+04
0001710   6.8955E+07  8.6791E+05  8.2441E+05
0001711   6.9689E+07  2.8213E+06 -1.4574E+05
0001712   7.1700E+07  1.3527E+06  1.6019E+06
0001713   7.0141E+07  4.4804E+05  2.3924E+05
0001714   6.8542E+07  1.1287E+06  2.5541E+06
0001715   6.9432E+07  5.1276E+05 -3.8011E+05
0001716   7.0167E+07  2.3601E+05  5.8720E+05
0001717   6.9497E+07 -1.7262E+05 -5.3982E+05
0001718   7.1633E+07  1.7563E+06 -3.2254E+06
0001719   6.8529E+07 -1.2854E+06 -1.3406E+06
0001720   7.1313E+07  3.2605E+06  4.0358E+05
0001721   7.0125E+07  2.5619E+04 -1.0478E+06
0001722   6.9406E+07  1.0827E+06 -9.2335E+05
0001723   7.0257E+07  1.5930E+06 -9.8665E+05
0001724   6.9797E+07  3.9024E+06 -2.1755E+06
0001725   6.7953E+07  1.2692E+06 -7.9376E+05
0001726   7.0547E+07  1.0374E+06 -1.4973E+06
0001727   7.0547E+07 -1.5060E+06 -6.1168E+05
0001728   6.8676E+07 -1.3548E+06 -9.2524E+05
0001729   7.1203E+07  1.2321E+06  1.4730E+05
0001730   6.8205E+07  4.2607E+05 -1.5212E+06
0001731   6.9243E+07 -1.2009E+06 -9.6751E+04
0001732   6.9170E+07 -2.0583E+06 -1.6499E+06
0001733   6.9903E+07 -1.8179E+06  3.4501E+06
0001734   7.0691E+07 -1.5986E+05  1.5888E+06
0001735   6.9816E+07  8.0209E+05  1.5011E+06
0001736   7.1077E+07  4.2545E+05 -2.4993E+06
0001737   6.9959E+07  1.3339E+06  5.9692E+05
0001738   7.1214E+07  1.3097E+06  1.8752E+06
0001739   7.0317E+07  1.8595E+06 -1.0125E+06
0001740   6.9798E+07 -1.1273E+06  9.1960E+05
0001741   6.9406E+07 -1.0427E+06  2.2883E+04
0001742   7.0006E+07  1.4168E+06 -5.0411E+04
0001743   6.9150E+07  1.4201E+06  1.7239E+06
0001744   6.9330E+07  6.8430E+05 -7.1610E+05
0001745   7.0589E+07 -2.3039E+06 -1.3944E+06
0001746   6.9447E+07 -3.7091E+05 -5.7821E+05
0001747   6.8472E+07  9.4675E+05  8.1450E+05
0001748   6.8657E+07  3.3477E+05 -3.0143E+05
0001749   6.9477E+07  2.0432E+06  2.8344E+06
0001750   7.0319E+07 -1.1613E+06  1.2199E+06
0001751   6.9044E+07 -2.1194E+06 -7.7484E+05
0001752   6.8758E+07 -1.1619E+06 -4.6219E+05
0001753   6.7623E+07  1.3056E+06  2.0507E+06
0001754   7.0373E+07 -1.6638E+06 -1.0936E+06
0001755   6.9040E+07 -2.4049E+06  1.5134E+06
0001756   7.1256E+07 -1.3457E+06  7.0054E+03
0001757   7.0964E+07 -1.9898E+06 -3.0249E+05
0001758   6.9146E+07  3.2118E+06 -4.1986E+05
0001759   6.8634E+07  3.0809E+06  1.2947E+06
0001760   6.8746E+07  1.6654E+06  2.9793E+06
0001761   7.1556E+07  5.6620E+05 -2.3880E+06
0001762   6.9117E+07  5.9101E+05 -8.1642E+05
0001763   6.7825E+07  4.9342E+05  5.6841E+05
0001764   7.0606E+07  3.1686E+06 -1.6838E+06
0001765   6.8541E+07 -5.6632E+06 -1.3552E+06
0001766   6.7374E+07 -2.4656E+06 -3.3272E+06
0001767   6.9433E+07 -1.2638E+06  3.1985E+05
0001768   6.8522E+07  1.1351E+06  2.2962E+06
0001769   6.8790E+07 -2.3227E+06 -1.5666E+06
0001770   7.0477E+07 -3.0982E+05  1.0851E+06
0001771   7.0557E+07 -5.8274E+05  1.2334E+06
0001772   6.8638E+07 -1.9733E+03 -1.1639E+06
0001773   6.9588E+07  1.6456E+06  2.3978E+05
0001774   7.1247E+07 -1.8345E+04 -8.9022E+05
0001775   6.8360E+07 -3.9372E+05 -6.0657E+05
0001776   6.6843E+07 -5.2819E+05  9.8293E+06
0001777   7.0217E+07  8.1487E+05  1.0228E+06
0001778   6.8072E+07 -6.0453E+05  1.1171E+06
0001779   6.6607E+07  2.6643E+06  4.4592E+06
0001780   7.0284E+07  3.1876E+06 -2.1054E+06
0001781   6.9643E+07 -3.1466E+06  6.6754E+05
0001782   6.9740E+07 -6.5209E+04 -1.3780E+06
0001783   6.7502E+07 -1.0374E+06  1.2560E+06
0001784   6.9571E+07 -5.8859E+05 -2.2895E+06
0001785   6.7917E+07 -3.3657E+05 -2.4174E+04
0001786   7.0407E+07  1.5539E+06  4.1450E+05
0001787   6.7630E+07  1.0003E+06  9.1198E+05
0001788   6.9474E+07 -2.5951E+06 -2.1988E+06
0001789   6.7287E+07  5.4705E+05  1.6152E+06
0001790   6.8899E+07  8.2247E+05 -1.3699E+06
0001791   6.9806E+07  2.4838E+06 -3.5455E+05
0001792   6.8443E+07  2.9054E+06 -2.2107E+05
0001793   6.8490E+07 -9.7572E+04  1.2252E+06
0001794   7.0546E+07  1.5524E+06 -2.5289E+06
0001795   7.0022E+07  2.1294E+06  6.5151E+04
0001796   6.9081E+07 -1.6180E+06 -3.4884E+06
0001797   6.9295E+07 -3.6390E+06  3.3021E+05
0001798   6.9511E+07  1.6859E+06  1.4980E+06
0001799   6.7791E+07  8.2803E+05 -1.4736E+06
0001800   6.7286E+07 -2.1671E+06 -2.0788E+04
0001801   6.9026E+07  1.2560E+06  1.7869E+06
0001802   6.8063E+07  1.2350E+05  4.9859E+05
0001803   7.0742E+07  5.0554E+05  3.4561E+05
0001804   6.7441E+07  1.5019E+06  2.9263E+06
0001805   6.9504E+07  2.2660E+06 -4.6549E+05
0001806   6.9519E+07  2.3271E+05  2.4329E+05
0001807   6.7364E+07 -2.1838E+06 -8.0431E+05
0001808   6.9780E+07 -2.5613E+06  1.1047E+05
0001809   7.0165E+07  8.7882E+04 -4.4509E+05
0001810   6.7603E+07  1.9731E+06 -9.1268E+05
0001811   6.9367E+07 -1.9972E+06  2.9069E+05
0001812   6.9672E+07 -5.4724E+05 -4.8988E+05
0001813   7.1346E+07 -1.8612E+06 -2.0085E+05
0001814   7.0571E+07  1.2900E+06 -1.5324E+06
0001815   6.9577E+07  2.5358E+06 -1.3133E+06
0001816   6.8539E+07 -1.2263E+06  9.0040E+05
0001817   6.9258E+07 -7.6897E+05 -8.1046E+05
0001818   6.8893E+07 -4.9868E+05  7.2850E+05
0001819   6.7205E+07  7.1197E+05  4.7736E+06
0001820   6.9071E+07 -2.3660E+06 -1.1088E+06
0001821   7.0373E+07  2.1402E+05  1.1006E+06
0001822   7.0304E+07  5.9612E+05  1.4592E+06
0001823   7.2748E+07 -2.8796E+06  3.2784E+05
0001824   6.9846E+07  2.5713E+06 -1.3126E+06
0001825   6.8272E+07 -2.9520E+06 -1.5609E+06
0001826   6.8356E+07  5.6510E+05 -9.7113E+04
0001827   7.1908E+07 -1.1376E+06 -1.2392E+06
0001828   7.0565E+07  3.7280E+05  1.8141E+06
0001829   7.1002E+07 -6.1057E+05 -7.4657E+05
0001830   7.0829E+07 -1.0821E+06  1.6069E+06
0001831   6.8630E+07  4.4971E+05  2.1673E+06
0001832   6.8983E+07 -4.2222E+05  1.2342E+05
0001833   6.9378E+07  6.7026E+05  1.0586E+06
0001834   7.0798E+07  3.7959E+06 -1.3529E+06
0001835   7.0057E+07  7.9729E+05 -9.6981E+05
0001836   6.9684E+07 -3.4055E+05 -3.7900E+05
0001837   7.0427E+07  1.0787E+06  1.9284E+06
0001838   7.0503E+07 -1.7643E+06 -2.1889E+06
0001839   6.8800E+07  4.7799E+05  3.0650E+06
0001840   6.8235E+07 -3.2501E+05 -1.9567E+06
0001841   6.9889E+07  1.8560E+06  6.4246E+05
0001842   6.8314E+07 -1.2101E+06  8.3377E+04
0001843   6.8451E+07  1.2335E+06 -1.3323E+06
0001844   6.8594E+07 -1.5865E+06 -1.3678E+06
0001845   6.9825E+07 -1.9186E+06  3.6166E+06
0001846   7.1166E+07 -3.2656E+06 -1.0200E+06
0001847   7.0150E+07  2.6087E+06 -6.2121E+06
0001848   7.0067E+07 -4.5019E+04 -3.0393E+06
0001849   6.9995E+07 -2.4009E+06 -5.8474E+05
0001850   6.9323E+07 -1.9546E+05  5.4977E+05
0001851   6.8341E+07 -1.8843E+05  1.7090E+06
0001852   7.0328E+07 -6.5940E+05  2.3970E+05
0001853   7.0240E+07 -3.9830E+05  3.1416E+06
0001854   6.9480E+07  1.8078E+06  2.5090E+06
0001855   7.0584E+07 -1.0584E+06  1.1095E+06
0001856   6.8656E+07  2.0887E+05 -1.9775E+06
0001857   6.9566E+07 -2.1577E+06 -2.4124E+05
0001858   7.0992E+07 -7.5790E+05  5.8889E+05
0001859   6.8226E+07 -1.0622E+06  7.8849E+05
0001860   6.8360E+07  9.2130E+05  1.4478E+06
0001861   7.0629E+07  1.7249E+06  6.3341E+05
0001862   6.9462E+07 -2.0862E+06 -1.2387E+05
0001863   7.0512E+07 -1.6267E+06  1.8620E+05
0001864   7.1185E+07  2.1979E+05 -9.7340E+05
0001865   6.7751E+07 -1.6070E+06 -8.6954E+06
0001866   7.0255E+07 -4.3667E+05  7.9840E+05
0001867   7.0471E+07 -2.7016E+06  2.0814E+06
0001868   7.0686E+07  1.5775E+06 -3.4605E+05
0001869   7.0103E+07 -5.5559E+05  4.3376E+05
0001870   7.0031E+07 -1.8516E+06 -7.0946E+05
0001871   7.0496E+07 -1.5959E+06  1.3402E+06
0001872   7.1334E+07 -3.4300E+06 -3.8375E+05
0001873   6.8471E+07 -2.1904E+05  3.4629E+05
0001874   6.9674E+07  4.2162E+05 -2.2562E+06
0001875   7.0057E+07  2.6401E+05  7.6780E+05
0001876   6.8702E+07 -3.2355E+06 -9.8411E+05
0001877   6.9132E+07  1.1169E+06 -1.0363E+06
0001878   6.8706E+07 -2.2546E+06  2.4800E+05
0001879   7.0683E+07 -3.5128E+06 -2.0924E+06
0001880   6.9840E+07 -5.3689E+05  4.3854E+05
