============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3000000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0003256   5.9125E+07  5.8612E+05 -6.2551E+05
0003257   5.7678E+07  2.0134E+06  1.9524E+06
0003258   5.8442E+07  1.1729E+05  2.1046E+05
0003259   5.9918E+07 -1.6141E+06  3.2581E+05
0003260   5.7099E+07 -1.6214E+06 -1.5341E+06
0003261   6.0570E+07  4.9711E+05  2.3830E+06
0003262   6.0264E+07  1.7697E+06 -6.3421E+04
0003263   6.0373E+07 -2.3176E+06 -1.2291E+04
0003264   5.8031E+07  6.9287E+05 -1.1701E+06
0003265   5.7715E+07 -7.4049E+05  5.4316E+05
0003266   5.8820E+07 -2.5153E+04  3.2375E+06
0003267   5.9732E+07 -1.0627E+06  3.8997E+04
0003268   5.9426E+07  1.5751E+06 -4.5970E+05
0003269   5.8934E+07  1.7820E+06  2.5514E+05
0003270   5.9751E+07 -1.2557E+05  1.6531E+06
0003271   6.0944E+07 -1.5700E+06  1.1703E+06
0003272   5.6719E+07 -5.3901E+05 -1.0625E+06
0003273   5.9533E+07 -6.2371E+05  1.5366E+05
0003274   6.0664E+07  9.8508E+05 -1.9219E+06
0003275   6.0484E+07  2.1451E+04  5.9549E+05
0003276   6.0335E+07 -2.8645E+05 -1.6519E+05
0003277   5.9778E+07  1.2140E+06  2.6201E+05
0003278   5.8807E+07  3.3826E+05  1.0035E+06
0003279   6.0517E+07  3.8013E+05 -1.3741E+06
0003280   5.9172E+07  5.2870E+03  9.5547E+05
0003281   6.0375E+07 -1.3371E+06  2.8185E+06
0003282   6.0398E+07  5.6177E+05 -1.2481E+05
0003283   5.9891E+07  1.0010E+06 -7.3261E+03
0003284   5.7909E+07  4.2766E+05  6.8888E+05
0003285   5.9511E+07 -9.9766E+05 -9.5956E+05
0003286   5.8809E+07  1.2130E+06  8.9804E+06
0003287   5.9663E+07  1.9688E+06 -6.7106E+05
0003288   5.9647E+07 -5.9478E+04 -4.8240E+05
0003289   5.9990E+07 -1.4889E+06  1.9810E+05
0003290   6.0750E+07 -1.6512E+06 -2.7213E+05
0003291   5.8408E+07  1.1740E+06  8.8338E+05
0003292   6.0364E+07  1.5978E+06 -1.2389E+06
0003293   5.9396E+07 -4.7261E+04 -3.1967E+05
0003294   6.1504E+07 -4.3413E+05  1.2204E+06
0003295   5.9007E+07  1.8937E+05 -5.7474E+05
0003296   5.8417E+07  4.8517E+05 -2.1297E+05
0003297   5.8409E+07  1.4693E+06  8.6306E+05
0003298   5.9931E+07  1.2487E+05  7.6125E+05
0003299   5.9399E+07 -1.7241E+04 -7.3627E+05
0003300   5.9473E+07 -4.4220E+04  4.0968E+06
0003301   5.9108E+07 -3.0371E+05 -1.2047E+06
0003302   6.0309E+07 -8.6594E+04  2.2105E+06
0003303   5.9366E+07 -8.1522E+05  1.3535E+06
0003304   5.9612E+07  1.2178E+06 -3.9078E+05
0003305   5.8965E+07 -1.0415E+05  1.5633E+05
0003306   5.9524E+07 -7.0202E+05 -1.6789E+06
0003307   5.6299E+07  3.0186E+04 -7.0872E+06
0003308   5.8504E+07  1.6867E+06 -4.5219E+05
0003309   5.8412E+07 -8.4592E+05  1.2788E+06
0003310   6.0005E+07  1.0832E+06 -1.2916E+06
0003311   5.9063E+07  1.1901E+06  2.5863E+05
0003312   5.9519E+07 -3.0863E+05  6.0471E+05
0003313   5.9299E+07  2.2699E+05 -5.2639E+05
0003314   5.8746E+07 -2.3637E+06 -9.4791E+05
0003315   5.8978E+07 -4.7160E+05  1.8416E+06
0003316   6.0920E+07  4.8112E+05  4.9654E+05
0003317   5.7586E+07  1.6428E+06  1.4150E+04
0003318   5.8801E+07  6.5689E+05 -5.0238E+05
0003319   6.0965E+07  5.0803E+04  1.6953E+06
0003320   5.9120E+07  1.6736E+05 -1.6262E+06
0003321   6.0725E+07  2.2481E+05  2.8839E+06
0003322   5.8880E+07 -3.1174E+04  9.0976E+05
0003323   6.0445E+07  1.2730E+06  8.4953E+05
0003324   5.8671E+07 -6.8472E+05  8.9468E+05
0003325   5.8362E+07  2.1004E+05 -4.8909E+05
0003326   6.0583E+07  1.8687E+05 -4.1549E+05
0003327   5.9859E+07  6.6157E+05  1.4873E+06
0003328   6.2383E+07  4.5847E+05  8.7466E+05
0003329   5.9379E+07  2.6433E+05 -1.1392E+06
0003330   5.9703E+07  9.4246E+05  4.8998E+05
0003331   6.0027E+07 -4.4954E+05  2.8039E+05
0003332   5.8344E+07  7.5287E+05 -4.2583E+04
0003333   6.0345E+07 -1.0598E+06  2.2998E+05
0003334   5.8411E+07  3.9534E+06 -3.0820E+06
0003335   6.0822E+07  2.1633E+06  9.2395E+05
0003336   5.7537E+07  1.0328E+04  2.3731E+05
0003337   5.9007E+07 -1.2502E+06  1.4893E+06
0003338   5.8616E+07  3.2286E+06  3.5471E+05
0003339   5.7620E+07 -7.4487E+04  2.1670E+06
0003340   5.8700E+07 -2.6039E+05  2.3582E+05
0003341   5.9285E+07 -3.6084E+05 -3.2987E+06
0003342   6.0282E+07 -1.3652E+06 -6.7100E+04
0003343   5.8902E+07  8.4486E+05  5.0422E+05
0003344   6.0071E+07  1.4813E+06  3.1084E+06
0003345   6.0059E+07 -1.5733E+03  1.6032E+06
0003346   5.9853E+07  3.6495E+05  3.2230E+05
0003347   5.9224E+07 -2.0048E+06 -7.2189E+05
0003348   5.9850E+07 -7.4384E+05  3.3851E+06
0003349   5.8519E+07  8.9384E+05  2.6041E+06
0003350   5.7987E+07 -1.2159E+06  6.4699E+05
0003351   5.9513E+07 -4.8096E+05  2.0057E+05
0003352   5.8780E+07  1.0958E+06 -1.1919E+05
0003353   5.8455E+07  1.6841E+05  1.4247E+06
0003354   6.0754E+07  6.0413E+05 -5.7109E+05
0003355   5.8533E+07 -1.3962E+06  1.6644E+06
0003356   5.9832E+07  2.9122E+04  5.4774E+05
0003357   6.1023E+07  2.8452E+05  9.6244E+04
0003358   5.9842E+07  2.8851E+05 -7.7735E+05
0003359   5.9446E+07 -4.1130E+05 -2.1859E+05
0003360   5.7803E+07  1.4182E+05  5.9475E+05
0003361   5.7752E+07  4.5872E+05  1.3096E+06
0003362   6.0027E+07  2.5682E+04  2.6714E+06
0003363   5.8939E+07  1.7542E+06  1.4653E+06
0003364   5.9647E+07 -2.2629E+06  9.2869E+05
0003365   5.9589E+07 -9.2896E+05  1.1492E+06
0003366   5.8790E+07 -2.5098E+05  3.8685E+06
0003367   5.9227E+07  1.1010E+06 -8.5679E+05
0003368   5.8511E+07 -1.3742E+06  8.8241E+05
0003369   6.0686E+07 -4.2665E+05 -4.0697E+06
0003370   6.0021E+07 -9.3588E+05  1.2319E+06
0003371   5.9618E+07  1.9679E+06  5.8855E+05
0003372   5.8890E+07 -4.2434E+05  2.0834E+06
0003373   6.1055E+07  2.7301E+06 -6.1489E+05
0003374   6.0313E+07  2.2687E+06  3.8463E+06
0003375   6.0386E+07 -8.1052E+04 -4.6092E+05
0003376   6.0098E+07 -1.0864E+06  1.0982E+05
0003377   5.8920E+07  4.6393E+04 -1.9215E+06
0003378   5.9237E+07 -4.0687E+05  1.8797E+06
0003379   5.9738E+07  6.0597E+05 -3.6376E+05
0003380   5.8789E+07  1.0172E+06  1.2271E+06
0003381   5.9574E+07  2.1596E+06 -9.5068E+05
0003382   5.9756E+07  1.6982E+06 -1.0696E+06
0003383   5.7706E+07 -3.0149E+05  4.7895E+05
0003384   5.9727E+07 -3.1602E+05 -1.8997E+06
0003385   5.9082E+07  2.9819E+06  1.6473E+05
0003386   5.8570E+07 -1.2344E+06 -1.4028E+06
0003387   5.8853E+07  3.2085E+05  9.5632E+05
0003388   5.7636E+07  3.1305E+06  1.6323E+06
0003389   5.9040E+07  1.6302E+06  1.4760E+06
0003390   5.9718E+07 -1.7893E+06  2.6613E+06
0003391   5.9933E+07  2.0478E+05  3.2788E+05
0003392   6.0224E+07  7.8804E+05 -6.3582E+05
0003393   5.9885E+07  3.7675E+05 -4.3844E+05
0003394   6.0685E+07 -1.5850E+05 -1.8033E+06
0003395   6.1274E+07 -4.3390E+05  1.7108E+06
0003396   5.8912E+07  1.6590E+06 -1.8627E+06
0003397   5.8852E+07 -1.1209E+06 -1.2214E+06
0003398   5.8556E+07  1.4359E+06 -6.5236E+05
0003399   5.9327E+07  1.0329E+06  8.0097E+05
0003400   5.8186E+07  8.5425E+05 -5.5208E+05
0003401   5.9565E+07  1.7817E+06  5.5133E+05
0003402   6.0687E+07  1.0913E+06  7.3874E+05
0003403   5.7892E+07  2.3835E+05  1.2354E+06
0003404   5.6738E+07 -2.0013E+06 -3.2319E+05
0003405   5.8885E+07 -4.5740E+05 -1.0570E+06
0003406   5.9802E+07 -1.3367E+06  1.1989E+06
0003407   5.9756E+07 -9.0040E+05 -1.7362E+06
0003408   5.8885E+07 -6.0247E+05  3.1075E+06
0003409   5.9552E+07 -9.4240E+05  7.8631E+05
0003410   5.9994E+07  5.3543E+05  1.4698E+06
0003411   6.0517E+07 -5.1669E+05 -1.4905E+06
0003412   6.0238E+07  2.1561E+06  1.6595E+06
0003413   5.7284E+07 -9.4060E+05  7.3228E+05
0003414   6.0215E+07  2.0611E+05 -7.5844E+05
0003415   5.8888E+07  7.7879E+05 -1.1714E+06
0003416   5.9538E+07  1.1984E+06 -1.5527E+06
0003417   5.9332E+07  9.1284E+05 -9.8888E+05
0003418   5.8720E+07 -1.3742E+05 -6.0686E+05
0003419   6.0469E+07  1.3638E+06 -5.6628E+05
0003420   5.8912E+07 -7.9945E+05 -1.8377E+06
0003421   5.9253E+07  9.7364E+04  1.0355E+05
0003422   6.0951E+07  1.5416E+06 -7.4335E+05
0003423   5.8795E+07  1.1371E+05 -7.1183E+05
0003424   5.9846E+07 -1.1324E+06 -2.5402E+06
0003425   6.0091E+07  7.9189E+05  1.0995E+06
0003426   5.7740E+07  8.3355E+06  2.5625E+06
0003427   5.8046E+07 -1.1247E+05  8.7636E+05
0003428   5.9239E+07  4.9173E+05 -1.9720E+06
0003429   5.8056E+07 -1.4723E+05  1.0484E+06
0003430   5.7801E+07 -1.1530E+06  8.8861E+05
0003431   5.9122E+07 -1.2233E+06  1.3876E+05
0003432   5.9460E+07 -1.3317E+06  6.6151E+05
0003433   5.9755E+07 -4.8178E+05  7.5905E+05
0003434   5.9590E+07  2.2849E+06  6.1927E+05
0003435   6.0472E+07  4.0201E+06 -1.0849E+06
0003436   5.8046E+07 -1.1543E+06 -6.5581E+05
0003437   5.8513E+07 -5.5840E+05 -1.8338E+06
0003438   5.9058E+07 -9.4578E+05  4.7104E+02
0003439   5.8576E+07  2.1063E+05 -2.2071E+05
0003440   5.9032E+07  1.6304E+05 -1.8896E+05
0003441   5.9244E+07  2.4000E+05 -1.1636E+05
0003442   5.9276E+07  7.1154E+05 -7.3419E+04
0003443   6.1465E+07 -2.2285E+06  1.6260E+06
0003444   5.9285E+07 -1.1439E+06  2.6608E+06
0003445   5.9383E+07  2.4532E+06  4.1498E+05
0003446   5.9544E+07 -2.2041E+06 -2.3066E+04
0003447   5.8549E+07  5.1692E+04 -4.7620E+05
0003448   5.9829E+07 -2.4314E+06  4.6700E+05
0003449   5.7687E+07 -1.8857E+06  1.2001E+06
0003450   5.7946E+07  2.5515E+06  1.2773E+06
0003451   5.9247E+07 -5.4696E+05  1.8553E+06
0003452   5.8083E+07  7.4034E+05  7.3772E+05
0003453   5.9562E+07  4.4061E+05  1.4547E+04
0003454   5.8214E+07  5.8733E+05 -4.7733E+05
0003455   5.8328E+07 -1.4381E+06  1.0308E+06
0003456   5.9818E+07  1.4961E+06 -2.8425E+05
0003457   5.7917E+07  1.7172E+06  2.0730E+06
0003458   5.8730E+07  1.3360E+06 -6.1572E+05
0003459   5.7649E+07 -1.4952E+06 -2.0279E+06
0003460   5.9016E+07 -4.4793E+04  7.3015E+05
0003461   5.7347E+07  1.5114E+06 -9.4442E+05
0003462   5.9041E+07  1.3987E+06  1.4679E+06
0003463   6.0122E+07 -1.1853E+06  9.5238E+05
0003464   5.7283E+07  2.7989E+04 -2.2369E+06
0003465   5.8946E+07 -2.9522E+05 -1.3179E+06
0003466   5.6878E+07 -4.3967E+05 -5.6812E+05
0003467   5.8754E+07 -1.6350E+06 -1.4362E+06
0003468   5.9384E+07  7.9980E+04 -1.9915E+06
0003469   5.9758E+07 -1.0106E+06  5.0935E+05
0003470   6.0214E+07  8.4768E+05  7.6029E+05
0003471   5.7880E+07 -9.8351E+05  3.1806E+05
0003472   5.9416E+07  8.9283E+05  9.3200E+05
0003473   5.7334E+07 -1.4978E+06  1.7475E+05
0003474   5.8576E+07  9.8798E+05  3.3140E+06
0003475   6.0379E+07 -8.9296E+05 -3.9514E+05
0003476   5.9621E+07  1.3746E+06 -5.0764E+05
0003477   5.7996E+07 -7.8720E+05 -1.1961E+06
0003478   5.8578E+07  1.2087E+06 -1.0913E+06
0003479   6.0153E+07  1.4226E+06  9.6105E+04
0003480   5.7398E+07  2.0775E+06 -4.1121E+05
0003481   5.8818E+07 -2.0046E+06  1.0779E+06
0003482   5.7840E+07 -1.9973E+06 -7.2895E+05
0003483   5.9498E+07  4.9285E+05 -1.0089E+06
0003484   5.9805E+07  8.8697E+05  2.0701E+06
0003485   5.9977E+07  7.1125E+05 -7.3723E+05
0003486   5.9618E+07  1.7209E+04  3.0413E+06
0003487   6.0464E+07  1.6092E+06 -3.6261E+05
0003488   5.5195E+07 -1.0842E+07  2.9743E+05
0003489   5.9675E+07 -1.1905E+06  1.7622E+06
0003490   5.9258E+07  3.2381E+05 -5.9482E+05
0003491   5.9626E+07  6.2909E+05 -3.8432E+04
0003492   5.9990E+07 -1.1848E+06 -1.3162E+06
0003493   5.8709E+07  1.3441E+06 -1.1017E+06
0003494   6.0526E+07  4.9885E+05 -1.8919E+06
0003495   5.9622E+07  1.6581E+06 -1.5104E+06
0003496   5.8525E+07 -4.2131E+05 -4.7999E+04
0003497   5.7656E+07 -4.4348E+04  4.0170E+05
0003498   5.9986E+07 -1.8152E+06  6.6156E+05
0003499   5.7734E+07 -1.9492E+04 -3.3988E+05
0003500   5.8731E+07 -2.0209E+05 -3.1966E+04
0003501   5.9267E+07  7.5151E+04  1.3325E+06
0003502   5.9747E+07  1.1917E+06  1.4797E+06
0003503   6.0450E+07 -1.1938E+06  2.4905E+05
0003504   6.2262E+07 -4.6044E+05  1.2920E+05
0003505   6.0257E+07 -1.8033E+06 -1.8349E+04
0003506   5.7953E+07 -3.2270E+06  1.1054E+06
0003507   5.9451E+07  1.4490E+06  1.0912E+06
0003508   5.9610E+07 -7.1668E+05  3.4067E+05
0003509   5.8576E+07  6.2549E+05 -1.2310E+06
0003510   5.8709E+07  4.3252E+05 -1.2641E+06
0003511   5.8546E+07 -2.2235E+05 -4.8163E+05
0003512   5.7636E+07 -4.1467E+05  1.9882E+04
0003513   6.0148E+07 -3.7169E+05  1.3097E+06
0003514   5.7881E+07  3.8883E+05  9.2635E+04
0003515   5.7847E+07 -1.8399E+06  2.1526E+06
0003516   5.9508E+07 -3.2968E+05 -8.2186E+05
0003517   5.7842E+07 -6.9813E+06  1.3725E+06
0003518   6.1178E+07  6.9597E+05  1.8896E+06
0003519   6.0737E+07  4.4583E+05  5.1419E+04
0003520   5.7931E+07 -3.2024E+05 -5.5750E+05
0003521   5.8344E+07  1.4092E+06  2.2843E+06
0003522   5.5749E+07 -5.0138E+05 -2.7969E+06
0003523   5.9264E+07  2.3998E+05 -1.5301E+06
0003524   6.0573E+07  4.3130E+05 -2.9326E+06
0003525   5.9116E+07 -3.1503E+06  5.8780E+05
0003526   6.1286E+07 -1.2701E+06 -3.0095E+05
0003527   5.7078E+07 -5.5518E+05 -3.7578E+05
0003528   5.9142E+07  1.4488E+06  6.4931E+05
0003529   6.0533E+07  8.3099E+04 -3.9161E+05
0003530   5.9483E+07  1.4060E+06  8.6469E+05
0003531   5.8141E+07 -2.2165E+05 -6.6018E+05
0003532   5.9894E+07  2.4596E+06 -8.2962E+05
0003533   5.9202E+07  1.1723E+06  2.8346E+05
0003534   6.1621E+07  2.1878E+06  1.4474E+05
0003535   5.9813E+07  1.1475E+06 -3.5190E+05
0003536   5.9006E+07  3.5437E+05  3.6194E+05
0003537   5.8543E+07  3.9925E+05 -3.3648E+06
0003538   6.0277E+07 -9.8194E+05  1.2408E+06
0003539   6.1470E+07 -3.0624E+05  2.9446E+05
0003540   5.7949E+07 -9.9116E+04 -1.2698E+06
0003541   5.8679E+07 -1.5248E+06 -6.5396E+04
0003542   6.0613E+07  1.6250E+06  1.8463E+06
0003543   5.9028E+07  1.4025E+06  7.1826E+04
0003544   5.9457E+07  5.4207E+06 -1.3460E+06
0003545   5.8808E+07  1.6662E+06 -6.9340E+05
0003546   5.8752E+07 -6.2452E+04  5.4774E+05
0003547   6.0768E+07 -1.2445E+06 -1.8776E+05
0003548   5.9626E+07 -7.7925E+05 -5.9363E+05
0003549   5.9633E+07  2.6845E+06  2.4870E+06
0003550   6.0109E+07 -8.3208E+05 -2.8557E+05
0003551   6.0527E+07  9.3291E+05 -7.8965E+05
0003552   6.0238E+07  3.2039E+06 -1.1169E+06
0003553   5.9707E+07 -7.0410E+05  1.3927E+06
0003554   5.8912E+07  1.0919E+06  4.6025E+05
0003555   5.8783E+07  3.8609E+04 -2.1447E+05
0003556   5.9100E+07 -4.0902E+06 -1.9114E+06
0003557   5.6466E+07  6.4923E+05  2.2472E+06
0003558   5.8698E+07 -2.7161E+05  1.8180E+06
0003559   5.9588E+07  1.6410E+06 -1.0429E+06
0003560   5.9971E+07 -5.7822E+06 -5.9555E+05
0003561   5.7891E+07  4.1263E+05 -1.3547E+06
0003562   5.6846E+07  1.5842E+05  2.4367E+05
0003563   6.0341E+07  4.1129E+05 -7.0781E+05
0003564   5.9372E+07  2.0701E+05  3.2725E+04
0003565   6.1064E+07 -9.2416E+05 -8.0389E+05
0003566   5.9892E+07 -1.2981E+06 -1.5963E+06
0003567   5.8975E+07 -1.1227E+06  7.1682E+05
0003568   6.0210E+07 -1.4112E+06  2.7464E+05
0003569   5.9273E+07 -4.8813E+05 -6.5334E+05
0003570   5.8275E+07 -2.1768E+05 -1.0046E+06
0003571   6.1511E+07  1.2616E+06  8.8165E+04
0003572   5.7114E+07 -8.5042E+05 -6.8928E+05
0003573   5.9377E+07  9.8304E+05  7.2688E+05
0003574   5.6710E+07 -3.4337E+05  1.2130E+06
0003575   5.8083E+07  1.9482E+06  1.8543E+06
0003576   5.9203E+07 -1.4998E+06 -7.3971E+05
0003577   5.9573E+07  8.1588E+05  6.9515E+05
0003578   6.0808E+07  2.4386E+05 -1.4444E+05
0003579   5.6456E+07  9.4827E+05  2.1885E+05
0003580   6.0062E+07  1.4525E+06  1.8193E+06
0003581   5.9577E+07 -7.8661E+05  7.7100E+05
0003582   5.8457E+07 -1.5966E+06  6.5778E+05
0003583   6.0595E+07  1.6637E+06 -3.4475E+05
0003584   5.7788E+07 -1.8277E+06  6.3055E+05
0003585   5.8769E+07  5.2808E+05  2.2178E+06
0003586   5.9195E+07 -1.1786E+06 -1.3765E+06
0003587   5.7490E+07  1.4388E+06  1.9886E+06
0003588   5.9449E+07 -1.4240E+06  1.4380E+06
0003589   6.0923E+07 -1.4068E+06  7.8453E+05
0003590   5.0275E+07 -3.0987E+06 -7.1669E+05
0003591   5.9924E+07 -9.6248E+05 -3.6395E+04
0003592   5.8822E+07  2.1782E+05 -3.3372E+05
0003593   5.8978E+07  1.2549E+06  1.0586E+06
0003594   5.9089E+07 -3.4710E+05  2.4965E+05
0003595   5.8815E+07 -1.7219E+06 -1.5218E+05
0003596   5.9329E+07  1.9533E+06 -5.6446E+05
0003597   6.0074E+07 -3.7169E+05  1.1396E+06
0003598   5.9130E+07 -2.3494E+06 -9.2538E+05
0003599   5.9296E+07  2.3089E+05  4.8902E+05
0003600   6.1422E+07  2.9467E+06  6.2058E+05
0003601   5.8574E+07 -8.7613E+05  6.7077E+05
0003602   5.8603E+07 -1.4716E+06  2.7493E+05
0003603   5.9507E+07  2.7371E+06  7.9769E+05
0003604   6.0758E+07  8.6658E+05 -5.3256E+05
0003605   5.9328E+07 -1.1459E+06  1.7640E+06
0003606   5.9927E+07  1.0516E+06  3.5129E+05
0003607   5.9475E+07 -8.7676E+05  3.6680E+04
0003608   6.0141E+07 -3.9293E+05  1.4445E+06
0003609   5.9323E+07 -1.0479E+06 -9.2391E+05
0003610   6.0510E+07  6.2941E+05 -6.8998E+05
0003611   5.7369E+07 -1.6948E+06 -2.5508E+05
0003612   5.7438E+07 -6.9753E+05  1.4474E+06
0003613   5.9349E+07  1.2635E+06 -5.9106E+05
0003614   5.9833E+07  1.5271E+06  6.2026E+04
0003615   6.0613E+07  4.1403E+05 -2.2145E+05
0003616   5.9943E+07  8.0931E+04  2.1102E+05
0003617   5.7979E+07 -9.7340E+05 -2.2224E+05
0003618   6.0537E+07  6.4768E+05 -1.5491E+05
0003619   5.4389E+07  2.2181E+06 -7.5464E+06
0003620   5.9040E+07  1.0810E+06  1.0581E+06
0003621   5.8550E+07 -1.0139E+06 -1.2569E+06
0003622   5.8649E+07  1.1857E+06 -2.6460E+06
0003623   6.0037E+07  1.4023E+06  1.7349E+05
0003624   5.9065E+07  1.8533E+05 -2.2842E+06
0003625   5.8950E+07 -9.3893E+05  8.4353E+05
0003626   5.7761E+07  5.1720E+04  2.9966E+06
0003627   5.8641E+07 -6.4044E+05 -1.2428E+06
0003628   5.9717E+07 -4.4128E+05  5.0110E+05
0003629   5.8891E+07  2.0486E+05  8.5739E+05
0003630   5.8398E+07  2.0747E+06 -5.7524E+05
0003631   6.1409E+07  9.8699E+05  2.5512E+06
0003632   6.0142E+07  7.8012E+05 -9.0446E+05
0003633   6.0373E+07 -2.4248E+05 -3.0166E+05
0003634   5.7084E+07  1.3708E+05  1.4035E+06
0003635   5.8385E+07  3.8165E+06  3.1666E+06
0003636   6.1354E+07 -1.4587E+06  6.7575E+05
0003637   5.8481E+07  1.2552E+06  2.0602E+05
0003638   5.9801E+07  1.4447E+06 -4.1386E+05
0003639   6.0362E+07  2.1795E+05 -4.6571E+05
0003640   6.0798E+07  1.1227E+06 -8.6865E+05
0003641   6.0712E+07 -1.6727E+06 -7.9507E+05
0003642   5.8907E+07 -1.0122E+06  4.3800E+05
0003643   5.9578E+07 -3.2810E+06  2.8364E+06
0003644   5.9783E+07  1.7783E+06 -2.1744E+05
0003645   5.8218E+07  3.9508E+05 -1.2009E+05
0003646   5.9342E+07  5.4042E+05  7.3010E+05
0003647   6.0590E+07  6.8494E+05 -2.0234E+06
0003648   5.8423E+07  2.3096E+05  4.4285E+06
0003649   5.9972E+07  1.9222E+06 -3.8092E+06
0003650   5.7205E+07  2.0754E+05  1.0632E+06
0003651   5.9317E+07 -7.5631E+05 -1.7787E+06
0003652   6.0538E+07  9.0723E+05 -5.0418E+05
0003653   5.9978E+07 -1.2835E+06  1.4812E+06
0003654   5.9549E+07 -1.3643E+05 -4.4679E+05
0003655   5.8957E+07 -6.8292E+05 -9.9956E+05
0003656   6.0717E+07  3.6031E+05 -2.5602E+05
0003657   5.7861E+07 -7.8797E+05  3.9920E+05
0003658   5.5005E+07 -7.5332E+06 -3.9361E+06
0003659   5.8392E+07 -1.1628E+06  6.2786E+05
0003660   5.9986E+07 -1.2940E+06 -1.9401E+06
0003661   5.8695E+07  4.8686E+05 -1.1529E+05
0003662   6.0207E+07  1.5636E+06  1.7823E+06
0003663   5.9537E+07  4.8024E+05  3.9452E+04
0003664   5.9927E+07 -1.5056E+06  4.0457E+06
0003665   5.8885E+07 -2.6465E+06  4.3452E+05
0003666   5.8614E+07  2.3148E+06 -6.0068E+06
0003667   5.9735E+07  1.2718E+06 -6.7721E+05
0003668   5.9161E+07 -1.1763E+06  4.4239E+05
0003669   5.9830E+07  5.2449E+05 -1.2614E+06
0003670   6.0370E+07  7.6498E+05  9.3669E+05
0003671   5.6996E+07  5.0273E+05  6.1727E+05
0003672   5.8457E+07 -6.7351E+05  1.6083E+06
0003673   6.0234E+07 -2.2022E+04 -3.2888E+06
0003674   5.9643E+07 -1.1803E+06  5.8519E+05
0003675   5.8096E+07 -1.4112E+06 -1.9292E+06
0003676   5.7865E+07  1.2996E+06  1.7678E+06
0003677   5.9220E+07  1.5409E+05  6.5318E+04
0003678   5.7703E+07 -1.3237E+06  1.8795E+06
0003679   5.8037E+07  8.4535E+05 -4.9004E+05
0003680   6.1145E+07  1.4946E+06  3.1895E+06
0003681   6.0559E+07  1.7417E+06 -8.3429E+05
0003682   6.1034E+07 -1.1035E+06 -2.3088E+06
0003683   5.9360E+07 -1.0580E+06  7.1726E+03
0003684   5.9113E+07  2.0979E+05 -3.2525E+05
0003685   6.0765E+07 -1.1029E+06  6.7299E+05
0003686   5.8116E+07  1.5548E+06  9.5597E+05
0003687   5.8912E+07  5.7280E+05 -6.0288E+04
0003688   5.8197E+07 -2.8252E+06 -1.2737E+06
0003689   5.9623E+07  5.5422E+04 -1.1729E+06
0003690   5.8900E+07 -5.4973E+05 -3.5057E+04
0003691   5.8620E+07  5.6282E+05 -1.9169E+06
0003692   5.8509E+07  1.5057E+06  1.7270E+06
0003693   5.8471E+07  1.2491E+06 -2.5084E+06
0003694   5.8949E+07  1.0002E+06 -2.2583E+06
0003695   6.0196E+07 -8.5115E+05 -1.3812E+06
0003696   6.1243E+07 -1.8585E+06  5.7535E+05
0003697   5.8092E+07  9.0767E+05  1.3680E+06
0003698   5.9331E+07 -2.0222E+06  9.5925E+04
0003699   6.0359E+07 -7.3611E+04  5.5900E+05
0003700   5.9532E+07  6.5801E+05  5.6570E+05
0003701   5.8734E+07  1.4862E+06 -7.2012E+04
0003702   5.5173E+07 -4.3143E+05  3.5005E+06
0003703   6.0006E+07 -1.1198E+06 -1.0173E+05
0003704   6.1629E+07  1.3413E+05  2.8246E+06
0003705   5.8170E+07  4.2563E+05  1.5906E+04
0003706   5.9040E+07 -1.1359E+06 -1.8159E+06
0003707   5.8698E+07 -1.4489E+06 -8.8619E+05
0003708   5.8659E+07 -1.1639E+06 -2.3115E+06
0003709   5.9123E+07  5.5764E+05 -1.0577E+06
0003710   5.7794E+07  1.3864E+06  8.4831E+05
0003711   6.0414E+07  9.1630E+05  5.8236E+05
0003712   5.8815E+07 -2.4542E+05 -1.2455E+06
0003713   5.9389E+07 -3.3595E+05 -9.3815E+05
0003714   6.0171E+07 -6.4948E+05  2.2728E+06
0003715   5.8976E+07  4.8074E+05  1.8056E+06
0003716   5.9978E+07 -4.3378E+05 -2.3181E+06
0003717   5.9810E+07  6.5807E+05 -8.4047E+05
0003718   5.9698E+07  8.3442E+05  2.5454E+06
0003719   6.0469E+07  8.7640E+05 -6.3248E+03
0003720   5.8372E+07 -7.7244E+05 -1.2743E+06
0003721   5.8419E+07  9.1542E+05 -4.2365E+05
0003722   5.9657E+07 -4.6014E+05  5.5459E+05
0003723   5.9011E+07  1.3542E+06 -6.2772E+05
0003724   5.9214E+07 -3.9146E+05 -1.6204E+06
0003725   6.1165E+07 -5.0140E+05  4.7850E+05
0003726   5.8568E+07 -4.9475E+05 -2.0677E+06
0003727   5.8174E+07  1.1142E+06 -1.4207E+05
0003728   5.8928E+07 -5.2030E+05  1.3156E+05
0003729   5.8437E+07  2.5422E+06  1.8646E+06
0003730   6.1291E+07  4.5562E+05 -2.3030E+06
0003731   6.0718E+07 -1.0202E+06  2.5942E+05
0003732   5.9380E+07 -1.4387E+05  1.2193E+06
0003733   6.0044E+07 -4.1709E+05 -1.1089E+05
